predicted,observed
171.82,150
172.21,146
172.30,149
172.23,151
172.07,150
172.04,151
174.18,180
174.16,179
174.23,177
174.01,177
173.92,176
174.35,180
174.45,180
174.61,179
174.07,177
173.73,177
174.33,181
174.59,180
174.50,180
174.22,179
173.91,177
174.47,181
174.50,181
174.61,181
174.22,180
173.87,178
174.26,182
174.35,181
174.30,181
174.15,181
174.10,180
169.94,176
169.92,176
169.99,176
169.76,176
169.67,176
170.09,176
170.21,176
170.36,176
169.82,176
169.51,176
170.11,176
170.35,176
170.25,176
169.98,176
169.68,176
170.21,176
170.23,176
170.37,176
169.98,176
169.62,176
170.00,176
170.08,176
170.04,176
169.88,176
169.84,176
167.26,184
167.24,184
167.31,184
167.08,183
166.99,183
167.42,184
167.53,184
167.67,183
167.14,183
166.82,183
167.41,184
167.65,183
167.56,184
167.30,183
166.99,183
167.52,184
167.55,184
167.67,184
167.29,184
166.94,183
167.32,184
167.41,185
167.35,184
167.20,183
167.16,183
145.83,152
145.77,153
145.84,153
145.60,152
145.52,152
145.91,153
145.95,153
146.10,153
145.63,153
145.35,153
145.90,154
146.09,153
145.97,153
145.80,153
145.51,152
145.95,154
146.00,153
146.06,153
145.80,153
145.51,153
145.84,155
145.95,154
145.89,153
145.77,153
145.66,153
175.73,189
175.71,189
175.78,188
175.55,189
175.46,189
175.89,189
175.99,189
176.16,189
175.60,189
175.28,189
175.86,190
176.12,189
176.05,189
175.76,189
175.45,190
176.01,190
176.03,190
176.15,190
175.77,190
175.43,190
175.81,190
175.91,190
175.85,190
175.70,191
175.65,191
134.94,118
134.88,117
134.94,115
134.72,123
134.64,123
135.01,117
135.02,114
135.16,116
134.74,122
134.48,120
135.00,113
135.14,113
135.05,118
134.89,118
134.64,117
135.02,112
135.07,113
135.13,119
134.89,116
134.63,116
134.94,111
135.04,114
134.98,115
134.87,115
134.77,116
163.12,160
163.09,161
163.18,161
162.96,162
162.87,162
163.29,160
163.39,161
163.52,162
163.02,162
162.71,163
163.29,159
163.52,161
163.43,161
163.17,162
162.88,163
163.38,159
163.41,160
163.53,162
163.17,162
162.80,163
163.18,159
163.26,160
163.21,161
163.05,162
163.03,163
170.70,170
170.67,168
170.75,166
170.52,165
170.43,164
170.86,169
170.98,167
171.11,165
170.58,164
170.25,163
170.85,168
171.12,167
171.00,165
170.74,164
170.42,163
170.97,168
171.01,166
171.11,164
170.74,164
170.37,163
170.76,167
170.85,166
170.79,164
170.64,164
170.59,163
168.72,173
168.70,173
168.76,173
168.53,172
168.43,171
168.86,173
168.93,172
169.10,172
168.58,172
168.25,172
168.85,172
169.09,172
169.00,172
168.73,172
168.42,172
168.99,172
169.00,172
169.10,172
168.74,172
168.40,172
168.80,173
168.89,172
168.84,172
168.69,172
168.63,172
178.42,172
178.39,172
178.48,172
178.24,172
178.15,173
178.59,172
178.71,172
178.86,173
178.30,173
177.96,172
178.57,172
178.85,173
178.74,173
178.46,173
178.14,172
178.72,173
178.76,173
178.86,172
178.47,172
178.09,171
178.51,173
178.60,172
178.54,172
178.38,171
178.33,171
177.32,193
177.30,192
177.38,192
177.15,192
177.05,191
177.49,192
177.61,192
177.77,192
177.22,192
176.87,191
177.48,192
177.75,191
177.67,191
177.38,191
177.06,190
177.62,191
177.66,191
177.78,191
177.38,191
177.01,190
177.40,191
177.50,191
177.45,191
177.28,191
177.23,190
164.20,180
164.18,180
164.25,179
164.03,179
163.94,179
164.36,180
164.45,180
164.59,180
164.09,179
163.77,179
164.35,180
164.58,180
164.49,179
164.24,179
163.94,178
164.45,180
164.48,180
164.60,179
164.24,179
163.90,178
164.26,179
164.35,179
164.30,179
164.16,178
164.12,178
175.92,176
175.89,177
175.98,177
175.75,176
175.66,176
176.09,176
176.22,176
176.36,176
175.82,176
175.48,176
176.09,176
176.35,175
176.26,176
175.97,176
175.66,176
176.21,176
176.24,175
176.37,175
175.96,175
175.59,176
175.98,175
176.07,175
176.01,175
175.85,175
175.83,175
173.13,192
173.10,193
173.18,193
172.95,193
172.86,194
173.29,192
173.39,193
173.55,193
173.01,194
172.67,194
173.27,193
173.51,194
173.42,194
173.16,194
172.85,195
173.40,193
173.44,194
173.55,195
173.16,195
172.82,195
173.21,193
173.31,194
173.24,194
173.10,195
173.04,195
167.32,172
167.29,173
167.36,173
167.15,174
167.06,174
167.48,172
167.58,173
167.72,173
167.20,174
166.90,175
167.48,172
167.71,173
167.64,173
167.36,175
167.07,176
167.58,172
167.60,173
167.73,174
167.36,175
167.02,175
167.37,173
167.46,174
167.40,175
167.25,175
167.22,175
160.79,146
160.77,146
160.83,145
160.61,145
160.53,144
160.93,146
161.02,145
161.16,145
160.66,145
160.37,144
160.94,146
161.17,146
161.08,145
160.83,144
160.52,144
161.04,146
161.06,146
161.17,145
160.82,144
160.49,144
160.84,146
160.94,146
160.88,145
160.74,144
160.69,144
178.11,183
178.08,183
178.17,183
177.93,183
177.85,184
178.28,183
178.42,184
178.57,184
178.00,185
177.66,185
178.27,183
178.55,184
178.45,185
178.16,185
177.84,186
178.40,183
178.44,185
178.56,185
178.15,185
177.78,186
178.18,185
178.29,186
178.21,186
178.06,186
178.02,187
181.74,175
181.72,174
181.80,175
181.56,176
181.46,177
181.90,175
182.01,177
182.18,176
181.61,177
181.26,179
181.88,176
182.15,178
182.07,179
181.77,178
181.46,179
182.03,177
182.07,179
182.19,180
181.79,181
181.43,181
181.82,179
181.93,180
181.88,181
181.72,183
181.66,184
178.92,158
178.89,159
178.97,159
178.73,159
178.64,159
179.08,158
179.19,158
179.35,160
178.79,160
178.45,159
179.06,158
179.33,158
179.23,159
178.95,160
178.63,160
179.22,159
179.24,159
179.35,159
178.96,160
178.60,160
179.00,159
179.10,159
179.04,160
178.90,160
178.84,160
174.79,191
174.76,190
174.84,189
174.62,187
174.52,186
174.97,190
175.07,190
175.21,188
174.68,187
174.34,187
174.95,189
175.19,189
175.11,187
174.83,187
174.52,187
175.07,188
175.11,187
175.22,187
174.83,186
174.48,186
174.87,187
174.96,186
174.91,186
174.75,185
174.70,184
162.14,140
162.09,139
162.16,140
161.93,141
161.85,142
162.28,142
162.35,140
162.50,140
161.97,141
161.67,147
162.26,143
162.48,142
162.39,141
162.13,145
161.83,152
162.28,144
162.37,143
162.48,145
162.11,152
161.78,147
162.15,150
162.26,145
162.17,152
162.00,151
161.95,148
177.11,176
177.09,176
177.18,176
176.95,177
176.85,178
177.29,175
177.40,176
177.56,177
177.01,177
176.65,178
177.27,175
177.55,176
177.43,177
177.16,177
176.83,178
177.42,175
177.46,175
177.56,176
177.16,177
176.79,177
177.22,175
177.31,176
177.24,176
177.08,176
177.02,177
185.87,199
185.84,199
185.92,199
185.69,200
185.58,201
186.07,199
186.19,199
186.34,199
185.76,200
185.41,201
186.04,199
186.32,199
186.25,199
185.92,200
185.60,201
186.17,199
186.21,199
186.36,199
185.93,199
185.54,201
185.94,199
186.04,199
185.98,199
185.81,199
185.77,201
175.44,185
175.43,186
175.51,186
175.28,185
175.18,185
175.61,186
175.72,186
175.89,186
175.34,185
175.00,185
175.59,187
175.86,187
175.77,186
175.48,185
175.18,185
175.73,187
175.77,187
175.88,186
175.50,185
175.14,186
175.52,187
175.62,186
175.57,186
175.43,186
175.37,186
176.80,182
176.77,182
176.85,183
176.61,183
176.52,183
176.97,182
177.08,183
177.22,183
176.67,183
176.33,184
176.95,183
177.21,183
177.11,183
176.83,184
176.51,183
177.07,184
177.12,183
177.22,184
176.82,184
176.47,183
176.88,184
176.98,184
176.89,185
176.74,184
176.69,184
174.13,162
174.11,161
174.19,161
173.96,161
173.87,161
174.31,162
174.41,162
174.56,161
174.02,161
173.69,161
174.30,163
174.56,162
174.47,161
174.18,161
173.88,161
174.43,163
174.45,162
174.57,162
174.18,161
173.82,161
174.21,163
174.30,163
174.25,162
174.10,161
174.05,161
162.26,150
162.22,150
162.30,150
162.07,149
161.99,149
162.41,149
162.51,149
162.64,149
162.14,148
161.82,148
162.41,149
162.64,149
162.54,149
162.30,148
161.99,148
162.49,149
162.53,149
162.64,148
162.28,148
161.94,148
162.30,150
162.39,149
162.34,149
162.19,148
162.14,148
168.31,175
168.28,175
168.36,175
168.12,175
168.04,174
168.46,176
168.57,176
168.72,176
168.18,175
167.87,175
168.46,176
168.70,176
168.61,176
168.34,175
168.04,174
168.57,176
168.60,176
168.72,175
168.34,174
167.98,174
168.37,176
168.47,175
168.40,174
168.25,174
168.20,175
168.02,163
167.99,163
168.07,163
167.83,163
167.75,163
168.18,163
168.28,163
168.43,164
167.90,163
167.57,164
168.17,163
168.42,164
168.32,164
168.06,163
167.75,163
168.27,164
168.30,164
168.43,163
168.05,163
167.69,163
168.07,164
168.16,164
168.11,163
167.95,163
167.91,162
180.36,175
180.34,175
180.42,175
180.18,175
180.08,176
180.51,175
180.64,175
180.80,175
180.23,175
179.88,176
180.50,175
180.76,175
180.68,175
180.39,175
180.06,175
180.64,175
180.69,175
180.79,175
180.39,175
180.04,176
180.45,175
180.56,175
180.47,175
180.32,175
180.26,176
176.87,180
176.85,180
176.93,180
176.69,179
176.60,179
177.05,180
177.15,180
177.31,180
176.76,180
176.42,179
177.03,179
177.30,180
177.20,180
176.91,180
176.60,179
177.17,179
177.20,179
177.31,180
176.92,180
176.55,180
176.95,179
177.03,179
176.99,179
176.83,180
176.78,180
178.76,198
178.73,198
178.81,198
178.58,198
178.48,198
178.93,198
179.06,198
179.21,199
178.65,199
178.31,198
178.92,198
179.18,199
179.11,199
178.80,199
178.49,199
179.04,199
179.08,199
179.21,199
178.80,199
178.44,199
178.82,199
178.92,199
178.86,200
178.70,200
178.66,199
175.44,184
175.42,184
175.49,184
175.27,184
175.17,184
175.60,185
175.69,184
175.87,184
175.32,184
174.98,184
175.58,185
175.84,185
175.76,184
175.47,184
175.16,184
175.73,185
175.75,185
175.86,184
175.48,184
175.14,184
175.52,185
175.61,185
175.57,185
175.42,184
175.37,186
172.37,170
172.35,170
172.43,169
172.20,168
172.11,168
172.53,171
172.65,170
172.82,169
172.26,169
171.93,168
172.53,172
172.80,170
172.70,169
172.43,169
172.12,168
172.66,172
172.69,171
172.82,170
172.43,169
172.06,169
172.45,172
172.53,172
172.49,171
172.34,169
172.29,169
152.10,148
152.06,152
152.13,153
151.90,155
151.80,156
152.21,147
152.28,151
152.42,154
151.93,154
151.65,155
152.23,148
152.42,151
152.33,153
152.10,154
151.81,155
152.27,151
152.31,151
152.41,152
152.09,154
151.77,154
152.12,151
152.22,152
152.16,152
152.01,152
151.95,153
165.89,204
165.83,202
165.87,201
165.66,200
165.56,198
166.05,202
166.11,200
166.25,200
165.72,198
165.41,197
166.01,199
166.13,198
166.17,196
165.84,196
165.56,195
165.96,198
166.04,196
166.21,196
165.80,195
165.55,194
165.84,197
165.98,195
165.87,195
165.70,194
165.66,192
157.44,155
157.41,156
157.48,156
157.25,156
157.16,156
157.58,156
157.68,157
157.81,156
157.30,156
157.01,156
157.59,157
157.79,157
157.71,156
157.46,156
157.17,155
157.64,156
157.69,156
157.80,156
157.45,156
157.11,156
157.47,157
157.57,156
157.50,156
157.34,156
157.30,156
155.59,153
155.55,153
155.62,154
155.41,155
155.31,155
155.73,152
155.79,152
155.92,153
155.44,154
155.14,154
155.73,151
155.92,152
155.83,152
155.60,152
155.29,153
155.77,149
155.82,151
155.92,151
155.57,151
155.25,152
155.62,149
155.71,149
155.64,150
155.48,151
155.43,150
171.46,176
171.44,177
171.52,176
171.30,175
171.21,173
171.62,177
171.73,177
171.89,175
171.36,174
171.03,173
171.63,177
171.87,176
171.79,175
171.51,174
171.20,173
171.76,177
171.78,175
171.90,175
171.52,175
171.15,174
171.54,177
171.62,176
171.58,175
171.43,175
171.39,175
164.35,193
164.33,194
164.39,195
164.18,195
164.09,196
164.51,194
164.60,196
164.73,196
164.24,197
163.92,198
164.51,196
164.72,196
164.65,198
164.38,198
164.08,198
164.58,198
164.62,197
164.73,200
164.36,199
164.03,199
164.40,198
164.50,200
164.43,200
164.28,200
164.24,201
175.62,175
175.60,171
175.68,171
175.44,171
175.36,169
175.77,172
175.87,170
176.04,169
175.49,170
175.16,169
175.76,171
176.02,170
175.92,169
175.65,168
175.34,165
175.90,170
175.93,169
176.04,168
175.66,164
175.31,161
175.70,170
175.80,165
175.74,163
175.60,161
175.54,161
172.76,170
172.74,170
172.82,168
172.59,167
172.48,167
172.92,171
173.04,170
173.20,170
172.65,168
172.31,167
172.92,171
173.20,171
173.09,170
172.81,169
172.49,168
173.06,172
173.08,171
173.21,171
172.82,170
172.43,169
172.83,173
172.91,172
172.88,171
172.71,170
172.68,170
170.32,169
170.30,168
170.38,168
170.14,168
170.05,167
170.48,169
170.58,169
170.73,168
170.21,168
169.87,167
170.48,169
170.72,169
170.61,168
170.35,167
170.04,167
170.60,168
170.63,167
170.73,167
170.34,168
169.99,167
170.40,167
170.48,167
170.42,167
170.26,168
170.21,167
168.59,168
168.57,168
168.63,168
168.41,167
168.31,164
168.73,168
168.84,168
168.99,168
168.46,167
168.15,165
168.74,169
168.99,169
168.90,169
168.62,168
168.32,166
168.86,169
168.88,169
169.00,169
168.63,169
168.27,167
168.65,169
168.74,169
168.69,169
168.53,168
168.49,166
173.82,177
173.80,177
173.88,176
173.65,176
173.56,176
174.00,178
174.12,177
174.26,176
173.71,176
173.39,176
173.99,178
174.25,177
174.16,177
173.87,176
173.56,176
174.10,178
174.13,177
174.26,177
173.87,177
173.51,176
173.89,178
173.98,178
173.93,177
173.77,177
173.72,177
170.21,164
170.19,164
170.27,164
170.05,165
169.95,165
170.38,164
170.46,164
170.62,164
170.10,164
169.76,165
170.37,164
170.61,164
170.53,164
170.25,164
169.95,164
170.50,164
170.51,164
170.63,164
170.25,164
169.89,164
170.29,163
170.37,164
170.32,164
170.17,164
170.13,164
157.85,139
157.83,138
157.89,137
157.67,137
157.58,136
157.98,140
158.07,139
158.22,137
157.72,137
157.42,137
157.99,141
158.21,140
158.12,139
157.88,137
157.58,137
158.08,141
158.10,141
158.22,140
157.87,139
157.55,137
157.90,141
157.99,141
157.94,141
157.79,140
157.75,139
156.91,143
156.88,141
156.94,141
156.72,141
156.63,140
157.03,144
157.12,143
157.27,141
156.77,141
156.48,141
157.05,144
157.26,144
157.17,143
156.94,141
156.64,141
157.14,145
157.15,144
157.27,144
156.93,142
156.60,142
156.95,145
157.04,145
156.99,144
156.85,144
156.80,142
176.36,191
176.34,191
176.41,191
176.17,191
176.07,192
176.53,190
176.64,191
176.80,191
176.24,190
175.90,191
176.51,189
176.77,190
176.70,191
176.40,190
176.08,190
176.64,190
176.67,191
176.80,191
176.40,190
176.05,189
176.43,189
176.53,190
176.48,189
176.31,189
176.26,189
169.77,197
169.75,197
169.83,196
169.61,196
169.53,195
169.93,198
170.04,197
170.19,196
169.67,196
169.35,196
169.93,198
170.17,198
170.09,197
169.82,197
169.52,196
170.06,198
170.08,198
170.20,198
169.82,197
169.48,197
169.85,199
169.93,199
169.88,198
169.74,198
169.70,198
168.59,177
168.57,177
168.64,176
168.42,176
168.33,176
168.75,177
168.85,178
169.01,177
168.47,177
168.16,177
168.75,178
168.99,178
168.90,178
168.63,178
168.34,178
168.86,179
168.89,178
169.01,179
168.64,179
168.29,179
168.66,179
168.75,179
168.70,179
168.55,180
168.50,180
170.44,172
170.42,171
170.50,171
170.27,171
170.17,171
170.60,172
170.71,171
170.88,171
170.32,171
170.00,171
170.60,173
170.85,172
170.77,171
170.49,171
170.17,171
170.71,173
170.74,173
170.87,171
170.48,171
170.13,171
170.50,173
170.60,173
170.55,172
170.39,171
170.35,171
169.90,167
169.88,167
169.95,167
169.73,167
169.64,166
170.05,167
170.15,167
170.31,167
169.78,167
169.46,165
170.05,167
170.29,167
170.21,167
169.94,167
169.64,165
170.17,167
170.20,167
170.31,167
169.93,166
169.59,165
169.97,167
170.06,168
170.00,167
169.85,166
169.81,165
181.74,170
181.72,171
181.80,171
181.57,171
181.47,171
181.92,171
182.04,171
182.19,171
181.63,172
181.28,172
181.90,171
182.17,171
182.08,172
181.78,172
181.46,173
182.05,171
182.08,171
182.20,171
181.78,173
181.43,174
181.83,172
181.93,170
181.86,167
181.70,173
181.66,174
175.26,198
175.24,198
175.32,198
175.10,198
174.99,198
175.43,198
175.54,198
175.69,198
175.15,197
174.81,198
175.43,197
175.69,197
175.59,198
175.31,197
174.98,197
175.56,196
175.59,197
175.70,196
175.31,196
174.94,196
175.34,196
175.43,196
175.38,196
175.21,196
175.17,195
158.68,156
158.65,156
158.73,156
158.50,157
158.41,156
158.82,156
158.90,156
159.04,156
158.55,157
158.24,156
158.83,156
159.05,156
158.94,157
158.71,157
158.41,156
158.91,156
158.94,156
159.04,157
158.70,157
158.37,157
158.73,155
158.82,156
158.77,156
158.61,157
158.57,157
163.63,200
163.58,201
163.63,201
163.42,202
163.32,203
163.80,202
163.89,202
164.02,202
163.48,203
163.18,203
163.77,201
163.96,202
163.92,203
163.63,203
163.33,203
163.76,201
163.84,203
163.99,203
163.59,204
163.29,205
163.61,202
163.73,203
163.64,204
163.47,204
163.42,205
177.47,192
177.45,193
177.53,194
177.31,194
177.20,194
177.66,192
177.77,194
177.93,195
177.36,195
177.03,195
177.66,193
177.91,194
177.83,195
177.52,195
177.22,195
177.77,194
177.81,194
177.94,195
177.54,196
177.15,196
177.55,194
177.63,195
177.59,195
177.42,196
177.38,196
172.73,179
172.70,178
172.78,178
172.55,178
172.45,177
172.88,179
172.99,178
173.16,178
172.60,178
172.27,178
172.88,180
173.14,179
173.04,178
172.76,178
172.45,178
173.02,180
173.04,180
173.16,179
172.78,178
172.41,178
172.80,180
172.88,180
172.85,179
172.69,179
172.64,178
166.88,159
166.85,160
166.93,161
166.71,161
166.61,162
167.05,159
167.16,160
167.30,161
166.77,162
166.46,162
167.05,160
167.28,161
167.20,161
166.92,162
166.63,163
167.12,160
167.16,161
167.31,161
166.92,162
166.56,163
166.92,160
167.01,161
166.96,161
166.79,162
166.76,162
175.61,188
175.59,185
175.66,184
175.44,183
175.34,178
175.76,189
175.84,187
176.03,185
175.47,185
175.14,179
175.73,190
176.00,188
175.91,187
175.63,184
175.31,179
175.88,190
175.91,188
176.01,187
175.64,182
175.31,179
175.70,191
175.79,188
175.73,182
175.59,180
175.53,179
171.16,185
171.14,185
171.21,186
170.99,186
170.90,186
171.33,186
171.42,186
171.58,186
171.04,186
170.72,186
171.31,186
171.56,186
171.48,186
171.21,186
170.89,186
171.42,186
171.45,186
171.57,186
171.19,186
170.84,187
171.21,186
171.31,186
171.26,186
171.11,186
171.06,187
172.73,187
172.71,186
172.79,185
172.56,185
172.47,185
172.89,187
173.00,186
173.16,185
172.61,185
172.29,185
172.88,187
173.13,187
173.05,185
172.77,185
172.47,185
173.01,187
173.04,187
173.16,186
172.78,185
172.43,185
172.80,187
172.90,187
172.85,187
172.70,186
172.66,185
167.07,191
167.05,192
167.12,191
166.90,191
166.80,190
167.22,193
167.33,194
167.48,193
166.95,193
166.62,193
167.22,195
167.46,195
167.36,195
167.10,195
166.79,195
167.32,196
167.36,197
167.48,197
167.10,197
166.75,196
167.13,197
167.22,198
167.17,198
167.01,198
166.97,199
165.29,151
165.25,150
165.34,150
165.10,149
165.01,149
165.43,151
165.53,151
165.68,151
165.15,150
164.83,150
165.43,151
165.67,151
165.56,151
165.31,150
165.00,149
165.53,152
165.56,151
165.67,151
165.30,150
164.95,149
165.34,152
165.44,152
165.38,151
165.22,150
165.17,149
165.12,179
165.09,178
165.18,179
164.95,178
164.86,178
165.30,178
165.40,178
165.53,178
165.01,178
164.69,178
165.29,178
165.51,178
165.42,178
165.16,178
164.86,178
165.35,177
165.42,177
165.53,177
165.14,177
164.79,177
165.18,176
165.28,177
165.20,177
165.04,176
164.99,176
179.09,180
179.08,179
179.17,182
178.94,180
178.84,181
179.27,180
179.38,178
179.55,179
178.99,178
178.63,179
179.25,181
179.53,180
179.41,179
179.14,178
178.82,178
179.41,180
179.44,179
179.54,180
179.15,179
178.77,178
179.20,179
179.29,179
179.23,179
179.08,179
179.03,179
169.99,166
169.96,167
170.03,166
169.79,165
169.70,165
170.13,166
170.23,166
170.39,167
169.85,166
169.53,165
170.12,166
170.36,166
170.29,166
170.02,166
169.71,165
170.24,166
170.26,166
170.39,165
170.02,166
169.68,166
170.04,166
170.14,166
170.09,165
169.94,165
169.89,166
175.21,186
175.19,187
175.27,187
175.04,187
174.94,187
175.38,186
175.49,187
175.65,187
175.09,187
174.76,187
175.37,186
175.62,187
175.53,187
175.26,186
174.94,187
175.49,186
175.53,187
175.64,187
175.25,187
174.90,187
175.29,186
175.39,187
175.34,187
175.18,187
175.13,187
174.70,188
174.68,188
174.76,187
174.53,187
174.43,186
174.86,188
174.97,188
175.14,188
174.58,187
174.25,187
174.84,188
175.10,188
175.02,188
174.74,187
174.43,187
174.98,188
175.01,188
175.13,188
174.75,188
174.40,187
174.77,189
174.87,188
174.82,188
174.67,188
174.62,188
174.09,183
174.08,183
174.15,182
173.93,182
173.83,183
174.27,184
174.39,183
174.54,182
174.00,183
173.66,184
174.25,184
174.51,183
174.43,183
174.15,184
173.83,185
174.39,184
174.42,184
174.55,185
174.15,186
173.79,185
174.17,185
174.27,186
174.22,187
174.06,187
174.02,186
166.57,183
166.55,184
166.62,184
166.41,186
166.31,187
166.73,183
166.83,185
166.98,185
166.46,185
166.15,186
166.73,183
166.96,184
166.88,185
166.61,185
166.32,186
166.83,183
166.86,184
166.98,185
166.61,185
166.26,186
166.63,184
166.72,185
166.67,185
166.51,185
166.48,186
176.66,155
176.64,155
176.71,156
176.49,156
176.38,155
176.82,155
176.92,155
177.09,155
176.53,154
176.18,154
176.80,155
177.06,155
176.96,155
176.69,154
176.37,155
176.95,154
176.98,154
177.08,155
176.69,155
176.33,154
176.75,155
176.85,155
176.79,155
176.63,154
176.57,155
168.46,151
168.43,152
168.52,153
168.28,154
168.18,154
168.63,151
168.74,152
168.89,152
168.35,153
168.02,154
168.63,151
168.88,151
168.78,152
168.51,153
168.20,154
168.70,150
168.75,151
168.89,151
168.50,153
168.13,154
168.51,150
168.60,151
168.55,151
168.38,152
168.34,153
173.64,177
173.61,177
173.69,177
173.46,176
173.37,175
173.79,177
173.90,177
174.07,177
173.51,177
173.18,176
173.79,178
174.06,177
173.95,177
173.67,177
173.36,177
173.93,178
173.96,178
174.07,177
173.68,177
173.31,177
173.72,178
173.81,178
173.76,178
173.61,177
173.55,177
173.99,160
173.97,157
174.03,155
173.81,152
173.71,150
174.15,169
174.27,161
174.41,158
173.87,157
173.54,155
174.14,173
174.39,168
174.31,160
174.02,160
173.71,164
174.25,174
174.29,172
174.41,170
174.02,166
173.69,169
174.04,176
174.15,173
174.09,175
173.93,174
173.88,175
167.31,167
167.29,166
167.37,165
167.13,165
167.05,164
167.46,167
167.56,166
167.72,166
167.19,164
166.88,164
167.47,168
167.72,167
167.61,166
167.36,164
167.05,163
167.58,168
167.61,167
167.72,165
167.35,164
167.00,163
167.38,168
167.47,166
167.42,165
167.26,164
167.22,163
176.75,170
176.73,168
176.81,168
176.58,168
176.48,167
176.92,170
177.01,168
177.18,167
176.62,167
176.29,167
176.89,170
177.15,169
177.07,166
176.79,166
176.47,166
177.03,169
177.06,168
177.18,168
176.78,165
176.43,164
176.84,168
176.93,167
176.87,167
176.72,165
176.66,163
165.62,188
165.60,187
165.68,187
165.46,186
165.37,186
165.78,188
165.88,187
166.01,187
165.51,186
165.19,186
165.78,188
166.01,188
165.91,187
165.66,187
165.35,186
165.88,189
165.92,188
166.02,187
165.65,187
165.31,187
165.70,189
165.79,188
165.72,188
165.58,187
165.52,187
164.12,171
164.09,171
164.17,171
163.94,171
163.86,171
164.27,172
164.38,171
164.52,171
164.01,171
163.69,171
164.28,172
164.51,172
164.42,171
164.16,171
163.86,171
164.38,173
164.41,172
164.53,172
164.16,171
163.81,171
164.18,173
164.27,173
164.22,172
164.07,172
164.02,172
156.92,143
156.89,143
156.96,141
156.73,138
156.64,137
157.05,144
157.12,143
157.27,141
156.77,140
156.47,137
157.06,145
157.27,142
157.18,141
156.94,140
156.63,138
157.12,145
157.16,144
157.27,141
156.91,140
156.59,139
156.96,146
157.06,145
156.99,143
156.84,141
156.79,140
168.97,178
168.94,178
169.02,178
168.80,179
168.71,179
169.13,178
169.25,179
169.40,179
168.86,179
168.54,179
169.14,178
169.38,178
169.30,179
169.03,179
168.72,179
169.25,179
169.27,178
169.41,179
169.03,179
168.66,179
169.02,179
169.11,179
169.07,179
168.92,180
168.88,180
169.84,191
169.82,191
169.89,191
169.66,191
169.57,191
169.98,191
170.08,190
170.24,190
169.71,191
169.38,191
169.97,190
170.22,190
170.13,190
169.87,190
169.55,189
170.09,190
170.12,189
170.23,190
169.86,189
169.53,189
169.90,189
170.00,189
169.95,189
169.80,188
169.74,188
167.76,176
167.74,175
167.82,174
167.58,174
167.49,173
167.91,176
168.01,176
168.17,175
167.64,174
167.31,174
167.92,176
168.16,176
168.05,176
167.80,175
167.48,174
168.04,177
168.07,177
168.18,176
167.81,176
167.45,175
167.83,179
167.93,177
167.88,177
167.73,177
167.67,176
176.58,190
176.56,189
176.64,189
176.40,189
176.31,189
176.75,190
176.86,190
177.02,189
176.46,189
176.12,188
176.73,191
176.99,190
176.90,189
176.62,189
176.31,189
176.86,191
176.90,191
177.01,190
176.63,189
176.26,188
176.66,191
176.76,191
176.71,190
176.55,189
176.50,188
170.12,182
170.09,183
170.18,183
169.96,183
169.87,184
170.28,183
170.40,183
170.55,183
170.02,184
169.69,184
170.28,182
170.54,183
170.45,183
170.17,183
169.87,184
170.41,182
170.43,182
170.56,182
170.18,183
169.81,183
170.19,181
170.27,182
170.24,182
170.08,183
170.05,183
183.70,168
183.68,168
183.75,168
183.52,169
183.41,170
183.87,168
183.98,168
184.15,169
183.57,169
183.23,170
183.85,168
184.11,169
184.05,169
183.73,169
183.41,170
183.99,169
184.02,169
184.15,170
183.74,170
183.39,170
183.77,169
183.88,169
183.82,170
183.65,170
183.60,170
172.97,176
172.95,176
173.03,177
172.80,177
172.71,177
173.13,176
173.23,176
173.41,176
172.85,177
172.52,176
173.12,177
173.39,176
173.29,176
173.01,176
172.71,176
173.26,177
173.29,176
173.40,176
173.02,175
172.66,175
173.07,176
173.16,176
173.11,176
172.95,175
172.90,175
176.59,172
176.57,172
176.67,172
176.41,172
176.32,171
176.75,172
176.87,172
177.04,172
176.47,172
176.12,171
176.75,172
177.02,171
176.90,171
176.63,171
176.31,171
176.89,171
176.93,171
177.04,171
176.64,171
176.25,171
176.68,172
176.77,171
176.71,171
176.55,171
176.50,171
178.55,177
178.53,178
178.61,179
178.38,179
178.28,180
178.72,178
178.84,178
179.00,179
178.43,179
178.09,180
178.70,178
178.97,178
178.87,179
178.58,180
178.27,181
178.84,178
178.88,179
178.99,179
178.59,180
178.23,180
178.63,179
178.74,179
178.66,179
178.51,180
178.46,181
184.48,201
184.44,202
184.52,202
184.29,202
184.18,202
184.67,201
184.78,202
184.94,202
184.35,202
184.00,202
184.65,201
184.90,202
184.84,202
184.51,202
184.20,202
184.76,202
184.81,201
184.95,201
184.52,201
184.15,202
184.54,201
184.64,201
184.59,200
184.41,200
184.36,201
174.48,177
174.44,177
174.52,178
174.29,177
174.19,177
174.64,177
174.77,177
174.90,178
174.35,177
174.02,177
174.63,178
174.88,177
174.81,177
174.51,177
174.20,177
174.72,177
174.77,178
174.90,177
174.50,176
174.14,177
174.52,177
174.62,177
174.55,177
174.39,176
174.35,176
173.99,195
173.97,194
174.05,193
173.83,193
173.74,193
174.16,194
174.27,193
174.43,193
173.88,193
173.56,193
174.15,193
174.41,193
174.32,193
174.05,192
173.74,192
174.27,192
174.31,192
174.43,192
174.04,192
173.68,192
174.06,192
174.15,191
174.10,192
173.95,191
173.91,191
173.50,183
