predicted,observed
177.03,196
177.26,196
178.08,194
177.27,195
177.26,196
177.29,196
177.41,196
178.35,195
178.00,195
177.74,196
177.84,197
177.95,197
178.90,196
178.75,196
178.51,197
178.37,197
178.37,197
173.99,175
173.54,176
173.42,176
173.46,177
173.68,177
174.03,175
173.51,175
173.15,176
173.09,176
173.50,177
174.17,174
173.33,175
173.35,176
173.41,176
173.63,177
174.46,174
174.05,175
173.80,175
174.04,176
174.18,176
175.06,174
174.80,174
174.65,175
174.60,176
174.68,176
175.68,187
175.22,188
175.11,188
175.14,185
175.34,184
175.72,189
175.20,188
174.83,187
174.76,187
175.16,184
175.86,189
175.02,188
175.03,187
175.08,187
175.30,185
176.14,189
175.72,188
175.45,188
175.71,186
175.85,187
176.74,189
176.48,189
176.33,188
176.27,188
176.37,190
163.14,167
162.80,166
162.70,165
162.66,163
162.73,163
163.21,168
162.84,169
162.50,168
162.40,165
162.61,165
163.39,173
162.68,170
162.63,171
162.66,173
162.73,170
163.62,177
163.31,175
163.03,175
163.12,175
163.19,175
164.09,178
163.96,179
163.74,177
163.61,176
163.59,177
177.62,205
177.28,205
177.20,204
177.17,204
177.22,204
177.72,205
177.32,205
176.95,204
176.88,204
177.06,204
177.94,205
177.14,205
177.12,205
177.14,204
177.21,204
178.19,204
177.85,205
177.58,205
177.66,204
177.74,204
178.73,204
178.61,204
178.33,205
178.19,205
178.15,204
175.63,191
175.32,192
175.20,192
175.17,193
175.20,193
175.73,192
175.36,192
175.00,193
174.89,193
175.07,194
175.95,193
175.18,193
175.16,194
175.16,195
175.22,195
176.18,194
175.86,194
175.59,195
175.65,196
175.72,197
176.70,196
176.57,196
176.31,196
176.17,197
176.13,198
177.77,163
177.40,163
177.28,163
177.28,163
177.37,163
177.84,163
177.42,163
177.04,163
176.97,163
177.21,163
178.04,163
177.23,162
177.22,162
177.25,163
177.36,163
178.29,163
177.93,163
177.65,162
177.77,163
177.88,163
178.84,163
178.67,163
178.44,163
178.32,163
178.32,163
179.69,180
179.19,180
179.11,179
179.16,179
179.43,179
179.71,180
179.10,180
178.75,179
178.75,179
179.22,179
179.85,180
178.93,180
178.96,180
179.09,179
179.34,179
180.18,180
179.73,180
179.48,180
179.79,180
179.95,179
180.84,180
180.56,180
180.40,180
180.37,180
180.48,180
175.41,181
174.96,181
174.88,181
174.90,181
175.11,182
175.43,181
174.91,181
174.56,181
174.53,182
174.91,182
175.60,182
174.74,181
174.75,182
174.85,182
175.04,183
175.91,182
175.49,182
175.25,182
175.47,183
175.61,183
176.52,182
176.28,182
176.11,182
176.04,183
176.09,183
178.86,197
178.44,198
178.30,198
178.32,198
178.48,197
178.91,197
178.44,197
178.06,198
177.98,198
178.30,198
179.08,197
178.26,197
178.26,197
178.29,198
178.45,199
179.36,197
178.97,197
178.70,197
178.89,198
179.01,199
179.94,196
179.73,197
179.53,197
179.45,198
179.48,199
169.95,181
169.53,180
169.42,180
169.45,179
169.63,178
169.99,181
169.49,181
169.16,180
169.10,179
169.47,179
170.13,181
169.33,181
169.33,180
169.40,179
169.59,179
170.41,182
170.02,181
169.79,181
169.99,180
170.12,179
170.97,183
170.75,181
170.59,181
170.53,181
170.60,179
174.75,188
174.51,188
174.40,188
174.33,187
174.28,187
174.89,188
174.58,188
174.22,187
174.11,187
174.16,186
175.13,188
174.40,187
174.36,187
174.33,187
174.33,187
175.34,188
175.07,187
174.80,187
174.75,188
174.80,187
175.81,188
175.74,187
175.44,188
175.26,188
175.16,187
179.35,187
178.93,186
178.81,185
178.82,186
178.96,186
179.40,186
178.94,186
178.55,185
178.48,185
178.77,185
179.59,186
178.76,186
178.77,185
178.80,185
178.93,185
179.86,186
179.49,186
179.21,186
179.38,185
179.49,185
180.44,186
180.25,186
180.04,186
179.93,186
179.95,186
173.35,195
173.17,196
173.03,196
172.93,196
172.78,195
173.52,195
173.33,196
172.95,196
172.76,195
172.70,195
173.79,195
173.15,195
173.08,195
172.95,195
172.88,195
173.94,195
173.73,195
173.43,194
173.29,194
173.30,195
174.34,195
174.33,194
173.99,194
173.77,194
173.61,194
178.43,163
178.00,162
177.91,161
177.92,160
178.08,160
178.48,162
177.97,162
177.62,160
177.57,160
177.90,160
178.66,162
177.79,161
177.81,160
177.88,160
178.04,160
178.95,163
178.56,162
178.30,161
178.49,160
178.60,161
179.54,163
179.34,162
179.13,161
179.04,160
179.08,161
184.42,195
184.01,194
183.93,194
183.92,193
184.05,193
184.49,195
183.98,194
183.61,194
183.57,194
183.86,193
184.69,195
183.81,195
183.82,194
183.87,194
184.02,193
184.98,196
184.59,195
184.31,194
184.49,193
184.60,193
185.59,196
185.40,195
185.16,194
185.06,193
185.07,192
182.54,208
182.29,208
182.18,208
182.11,207
182.06,207
182.70,209
182.38,208
181.99,207
181.87,207
181.93,207
182.95,209
182.18,208
182.15,208
182.11,207
182.10,207
183.16,209
182.87,209
182.58,208
182.54,207
182.60,207
183.66,209
183.58,209
183.26,208
183.07,208
182.98,207
180.12,207
179.69,206
179.64,206
179.65,205
179.84,205
180.17,206
179.63,206
179.29,205
179.27,205
179.64,205
180.36,205
179.44,205
179.47,205
179.59,205
179.77,205
180.68,205
180.25,205
180.02,205
180.22,205
180.37,205
181.29,205
181.07,205
180.87,205
180.79,205
180.84,205
171.70,190
171.38,191
171.28,191
171.24,190
171.27,191
171.79,191
171.44,191
171.06,192
170.96,191
171.13,191
172.01,191
171.26,191
171.24,192
171.22,192
171.27,191
172.24,191
171.92,192
171.64,192
171.70,192
171.77,192
172.75,191
172.63,192
172.37,192
172.21,192
172.16,193
177.10,194
176.74,193
176.63,193
176.64,193
176.75,192
177.18,193
176.73,193
176.37,193
176.31,192
176.58,192
177.37,193
176.54,193
176.54,192
176.59,192
176.72,192
177.63,192
177.26,193
177.02,192
177.14,192
177.25,192
178.20,192
178.02,192
177.80,192
177.69,192
177.70,191
175.14,183
174.85,183
174.69,184
174.65,184
174.65,184
175.25,183
174.94,184
174.55,184
174.40,184
174.52,185
175.48,184
174.77,184
174.73,185
174.65,185
174.70,185
175.67,184
175.39,185
175.10,185
175.12,185
175.17,185
176.16,185
176.04,185
175.79,185
175.61,186
175.57,186
173.91,194
173.74,195
173.59,195
173.48,195
173.33,195
174.08,194
173.90,195
173.52,195
173.33,195
173.24,194
174.37,195
173.73,195
173.66,195
173.51,195
173.43,195
174.51,195
174.30,195
174.00,195
173.85,195
173.86,194
174.91,195
174.90,195
174.57,195
174.32,195
174.16,195
172.15,178
171.95,178
171.80,178
171.72,179
171.60,179
172.30,178
172.09,178
171.71,179
171.54,179
171.52,179
172.56,178
171.91,179
171.84,179
171.74,180
171.69,181
172.72,178
172.50,179
172.21,180
172.10,181
172.12,182
173.14,178
173.10,179
172.80,181
172.57,181
172.44,182
179.10,186
178.82,186
178.68,187
178.61,187
178.59,186
179.22,186
178.92,186
178.53,186
178.37,187
178.46,187
179.46,186
178.73,186
178.69,186
178.63,186
178.64,187
179.66,186
179.38,186
179.10,186
179.07,186
179.12,186
180.15,186
180.06,186
179.77,186
179.59,186
179.51,186
171.82,171
171.39,170
171.29,170
171.31,170
171.48,169
171.86,171
171.37,170
171.02,170
170.98,170
171.31,169
172.02,170
171.21,170
171.21,170
171.27,169
171.43,169
172.31,170
171.92,170
171.67,170
171.85,170
171.96,169
172.87,169
172.66,169
172.47,170
172.37,169
172.42,169
170.35,165
170.21,165
170.04,165
169.90,165
169.69,164
170.54,164
170.44,164
170.04,164
169.79,164
169.64,164
170.80,164
170.25,164
170.15,163
169.96,163
169.83,164
170.90,162
170.74,163
170.41,162
170.23,162
170.20,163
171.27,161
171.27,162
170.93,162
170.67,162
170.49,161
175.10,188
174.77,187
174.65,187
174.61,188
174.64,188
175.20,188
174.85,187
174.47,188
174.36,188
174.51,189
175.40,188
174.67,188
174.62,188
174.59,188
174.65,189
175.62,188
175.30,188
175.01,188
175.08,189
175.15,189
176.12,188
175.99,188
175.73,188
175.58,189
175.55,189
176.88,167
176.51,167
176.37,166
176.37,166
176.46,166
176.96,167
176.55,166
176.16,166
176.07,166
176.31,166
177.15,167
176.37,166
176.34,166
176.35,166
176.45,166
177.39,167
177.05,166
176.77,166
176.88,166
176.96,165
177.93,166
177.77,166
177.53,166
177.40,166
177.40,166
186.53,189
186.24,189
186.19,190
186.10,191
186.05,190
186.65,188
186.30,189
185.92,190
185.84,190
185.90,190
186.94,188
186.11,189
186.08,189
186.07,190
186.08,191
187.18,188
186.87,189
186.56,189
186.55,190
186.62,191
187.72,187
187.64,188
187.28,189
187.10,189
186.99,191
178.26,187
177.93,187
177.82,187
177.77,188
177.80,188
178.36,187
178.00,188
177.61,187
177.50,187
177.65,188
178.58,187
177.82,188
177.79,187
177.76,188
177.82,188
178.82,188
178.49,188
178.21,188
178.27,188
178.34,188
179.34,188
179.21,188
178.95,188
178.80,188
178.74,188
176.03,187
175.65,187
175.53,187
175.55,187
175.69,188
176.10,187
175.61,187
175.27,187
175.21,187
175.52,188
176.27,187
175.45,187
175.45,187
175.52,187
175.67,187
176.55,187
176.18,187
175.92,187
176.08,187
176.20,187
177.13,187
176.93,187
176.73,186
176.63,185
176.66,186
184.15,193
183.78,193
183.70,193
183.67,193
183.74,193
184.23,194
183.81,194
183.42,194
183.36,194
183.56,194
184.47,194
183.62,194
183.61,194
183.64,194
183.73,194
184.74,194
184.37,195
184.09,194
184.19,194
184.29,194
185.31,195
185.16,195
184.88,195
184.75,194
184.72,195
175.00,194
174.67,194
174.56,193
174.53,192
174.56,190
175.09,194
174.73,194
174.35,193
174.26,192
174.42,189
175.30,194
174.54,194
174.52,193
174.51,191
174.57,190
175.53,194
175.21,194
174.94,192
174.99,191
175.06,189
176.04,194
175.92,193
175.66,191
175.51,190
175.46,189
184.87,211
184.53,210
184.45,210
184.41,211
184.47,211
184.98,210
184.55,210
184.17,210
184.09,210
184.29,211
185.21,211
184.35,210
184.35,210
184.37,210
184.46,210
185.48,211
185.13,210
184.84,210
184.92,210
185.02,209
186.05,210
185.91,210
185.63,210
185.49,209
185.45,209
179.23,168
178.85,168
178.77,168
178.75,167
178.84,167
179.31,168
178.87,168
178.50,167
178.42,167
178.67,167
179.50,167
178.69,167
178.68,167
178.70,167
178.82,166
179.78,167
179.40,167
179.14,167
179.26,166
179.36,166
180.35,167
180.18,167
179.94,167
179.81,166
179.79,166
176.98,193
176.63,194
176.50,194
176.50,194
176.60,195
177.08,193
176.64,194
176.27,194
176.19,195
176.43,195
177.26,193
176.46,193
176.45,194
176.46,195
176.59,195
177.52,193
177.17,193
176.89,194
177.00,195
177.10,195
178.06,193
177.90,193
177.66,195
177.54,195
177.54,196
179.76,181
179.35,180
179.25,179
179.25,180
179.39,180
179.83,181
179.36,179
178.98,179
178.90,180
179.21,181
180.01,180
179.16,179
179.17,180
179.22,181
179.37,181
180.29,180
179.91,180
179.62,181
179.80,182
179.93,180
180.88,180
180.67,182
180.45,183
180.36,182
180.39,180
169.50,176
169.10,176
169.01,175
169.01,175
169.14,175
169.55,176
169.11,175
168.76,175
168.70,175
168.99,175
169.72,176
168.94,175
168.93,175
168.98,175
169.10,175
169.99,176
169.63,175
169.37,175
169.52,175
169.62,175
170.53,176
170.35,176
170.14,176
170.03,175
170.05,175
176.25,186
175.90,186
175.80,186
175.77,185
175.84,185
176.33,185
175.92,185
175.57,185
175.47,185
175.69,184
176.53,185
175.74,184
175.73,184
175.75,184
175.84,184
176.78,185
176.44,184
176.18,184
176.27,184
176.36,184
177.32,184
177.18,184
176.93,184
176.80,184
176.78,183
170.02,178
169.66,178
169.54,178
169.52,179
169.58,178
170.10,178
169.73,179
169.35,179
169.24,179
169.45,179
170.28,179
169.55,180
169.52,180
169.50,180
169.58,179
170.50,180
170.18,180
169.90,180
169.99,180
170.07,180
170.99,180
170.85,181
170.63,181
170.49,180
170.49,179
178.10,200
177.76,200
177.67,201
177.65,201
177.73,202
178.20,199
177.77,200
177.42,201
177.34,201
177.56,202
178.41,198
177.59,200
177.59,201
177.61,202
177.71,202
178.66,198
178.32,199
178.05,200
178.15,201
178.24,202
179.21,198
179.06,199
178.81,199
178.68,201
178.67,202
186.23,211
186.00,210
185.89,210
185.80,210
185.69,209
186.39,211
186.11,210
185.71,210
185.57,210
185.56,210
186.67,211
185.92,211
185.87,210
185.80,209
185.76,209
186.89,212
186.61,211
186.30,210
186.23,210
186.26,209
187.37,212
187.34,211
186.97,211
186.76,210
186.61,209
179.81,200
179.46,200
179.35,200
179.33,199
179.43,199
179.89,200
179.46,201
179.09,200
179.02,200
179.26,199
180.10,200
179.27,200
179.27,200
179.31,200
179.42,200
180.37,200
180.01,200
179.74,200
179.85,200
179.96,200
180.93,200
180.77,200
180.52,200
180.40,199
180.39,200
172.36,195
171.90,195
171.78,195
171.82,194
172.03,194
172.39,194
171.85,195
171.50,194
171.46,194
171.87,194
172.50,193
171.68,194
171.68,194
171.78,194
171.99,193
172.79,194
172.38,194
172.13,194
172.37,193
172.51,193
173.36,193
173.12,194
172.96,193
172.92,193
173.02,193
182.74,193
182.37,192
182.29,192
182.27,191
182.36,191
182.82,193
182.37,193
182.00,192
181.94,191
182.18,191
183.04,193
182.18,193
182.18,192
182.23,192
182.33,192
183.31,193
182.94,192
182.67,192
182.78,192
182.89,192
183.89,193
183.72,193
183.47,192
183.34,192
183.33,192
186.09,135
185.84,137
185.73,140
185.65,144
185.60,147
186.25,132
185.93,138
185.54,140
185.41,143
185.45,148
186.51,134
185.73,135
185.69,141
185.65,143
185.65,145
186.73,134
186.44,136
186.13,139
186.11,143
186.16,147
187.24,131
187.16,137
186.83,138
186.64,142
186.54,147
173.44,185
173.22,185
173.07,185
172.99,185
172.88,185
173.59,186
173.38,185
172.98,185
172.80,185
172.79,185
173.84,186
173.19,186
173.12,185
173.01,184
172.96,184
174.00,186
173.76,186
173.45,185
173.35,184
173.38,184
174.43,185
174.38,185
174.07,185
173.85,185
173.72,184
173.87,148
173.52,149
173.42,149
173.41,149
173.50,150
173.95,149
173.52,149
173.17,149
173.10,150
173.34,151
174.16,149
173.33,150
173.34,150
173.38,151
173.49,151
174.40,150
174.07,150
173.80,151
173.90,151
174.01,152
174.95,150
174.79,151
174.56,152
174.43,152
174.43,153
174.16,182
173.78,182
173.69,181
173.68,182
173.79,182
174.23,183
173.79,183
173.43,183
173.38,182
173.63,182
174.41,184
173.60,183
173.60,183
173.65,183
173.76,183
174.69,184
174.32,184
174.06,183
174.19,183
174.29,184
175.23,184
175.07,184
174.83,184
174.72,184
174.72,184
166.15,169
165.76,169
165.61,169
165.63,169
165.76,169
166.21,169
165.79,169
165.42,169
165.33,169
165.62,169
166.36,170
165.63,169
165.60,169
165.62,169
165.75,169
166.58,170
166.25,170
165.98,169
166.13,169
166.23,169
167.09,171
166.90,170
166.73,170
166.62,170
166.68,169
172.25,194
171.87,193
171.74,192
171.73,192
171.81,191
172.32,194
171.92,193
171.53,192
171.43,191
171.67,191
172.50,193
171.76,193
171.72,192
171.70,191
171.81,189
172.73,193
172.38,192
172.09,192
172.24,191
172.31,189
173.25,192
173.09,192
172.87,191
172.75,190
172.76,190
175.45,188
175.09,188
174.99,187
174.97,187
175.05,187
175.53,187
175.11,187
174.76,187
174.67,187
174.89,187
175.73,187
174.94,187
174.93,187
174.94,187
175.04,187
175.99,188
175.65,187
175.39,187
175.48,187
175.57,187
176.51,189
176.37,188
176.13,187
175.99,187
175.98,187
172.17,198
171.82,199
171.69,199
171.68,199
171.77,199
172.24,199
171.84,199
171.49,199
171.39,199
171.63,199
172.44,199
171.67,199
171.65,199
171.66,199
171.78,199
172.67,198
172.35,199
172.09,199
172.18,198
172.27,199
173.21,194
173.04,198
172.83,198
172.70,198
172.69,199
185.85,209
185.55,208
185.46,207
185.40,207
185.39,206
185.98,209
185.61,208
185.21,207
185.12,208
185.23,207
186.23,208
185.41,208
185.39,208
185.37,208
185.42,207
186.47,208
186.16,208
185.85,208
185.87,207
185.95,207
187.01,209
186.90,208
186.60,208
186.43,207
186.35,206
168.22,148
167.99,151
167.82,151
167.76,151
167.68,152
168.35,150
168.12,151
167.74,151
167.57,150
167.59,151
168.60,149
167.95,150
167.90,150
167.79,151
167.76,152
168.75,148
168.53,150
168.25,151
168.17,152
168.18,153
169.18,149
169.12,150
168.83,152
168.62,153
168.52,153
172.45,174
171.99,175
171.84,177
171.90,177
172.14,178
172.47,173
171.94,176
171.59,177
171.53,177
171.95,178
172.61,175
171.78,176
171.79,177
171.87,178
172.08,178
172.89,175
172.48,176
172.24,176
172.50,178
172.63,178
173.48,175
173.22,176
173.10,176
173.04,177
173.14,179
184.42,185
184.16,185
184.08,184
183.98,184
183.90,184
184.55,185
184.26,185
183.85,184
183.74,184
183.77,184
184.83,185
184.06,185
184.02,185
183.97,184
183.95,184
185.06,186
184.77,185
184.46,185
184.41,184
184.46,184
185.55,186
185.50,186
185.15,185
184.94,185
184.82,184
174.61,182
174.18,182
174.05,181
174.08,181
174.25,181
174.65,181
174.17,181
173.80,181
173.73,181
174.08,181
174.80,181
173.99,180
174.00,180
174.05,180
174.22,180
175.07,181
174.69,180
174.43,180
174.63,180
174.75,180
175.65,180
175.42,181
175.25,180
175.17,180
175.23,180
173.58,180
173.18,180
173.01,180
173.06,180
173.23,180
173.64,180
173.15,180
172.79,180
172.71,180
173.05,180
173.78,181
172.98,180
172.98,180
173.02,180
173.21,180
174.04,181
173.67,181
173.41,180
173.60,180
173.72,180
174.61,181
174.39,181
174.21,180
174.14,180
174.20,180
182.09,191
181.76,191
181.64,190
181.61,190
181.64,190
182.19,191
181.81,191
181.42,190
181.31,190
181.48,190
182.43,191
181.62,191
181.60,190
181.59,190
181.66,190
182.67,191
182.33,190
182.04,190
182.12,190
182.20,189
183.22,191
183.07,191
182.80,190
182.66,190
182.61,188
174.91,168
174.76,169
174.63,169
174.51,171
174.32,171
175.09,168
174.93,167
174.55,168
174.36,170
174.25,171
175.39,166
174.75,166
174.68,168
174.54,169
174.43,169
175.53,165
175.35,164
175.04,165
174.86,167
174.86,167
175.93,164
175.94,163
175.58,164
175.33,165
175.14,166
180.84,205
180.42,205
180.37,205
180.39,204
180.55,203
180.90,205
180.37,204
180.02,204
180.01,204
180.35,203
181.09,205
180.18,204
180.20,204
180.32,203
180.49,202
181.41,205
180.99,204
180.76,203
180.94,202
181.08,202
182.03,205
181.82,204
181.60,203
181.51,202
181.54,202
167.58,133
167.13,134
166.96,132
167.01,130
167.20,129
167.61,135
167.15,136
166.76,135
166.65,133
167.04,131
167.74,138
166.97,137
166.97,137
166.99,137
167.16,135
167.98,139
167.60,141
167.32,142
167.53,141
167.65,141
168.52,142
168.29,142
168.14,143
168.06,142
168.15,142
181.58,183
181.21,183
181.12,182
181.10,182
181.16,182
181.66,183
181.23,183
180.85,182
180.78,182
180.99,182
181.88,183
181.06,183
181.06,183
181.06,182
181.16,182
182.15,183
181.79,183
181.51,183
181.63,182
181.72,181
182.72,183
182.57,183
182.30,182
182.17,182
182.14,181
188.90,207
188.58,206
188.50,206
188.45,205
188.49,204
189.03,207
188.62,206
188.22,205
188.13,205
188.31,204
189.28,206
188.42,205
188.41,205
188.42,204
188.49,204
189.55,205
189.21,205
188.90,205
188.97,204
189.06,203
190.12,205
189.99,205
189.69,204
189.54,204
189.48,203
181.57,181
181.20,181
181.17,181
181.13,182
181.23,182
181.65,181
181.19,181
180.83,182
180.80,182
181.05,182
181.87,181
180.99,181
181.00,182
181.07,182
181.20,182
182.16,181
181.78,181
181.51,181
181.64,182
181.76,182
182.75,182
182.58,181
182.32,181
182.21,182
182.20,182
178.73,188
178.49,189
178.39,189
178.29,188
178.19,188
178.86,188
178.62,188
178.23,189
178.08,188
178.08,188
179.14,188
178.44,187
178.39,188
178.29,188
178.25,188
179.34,188
179.07,187
178.76,188
178.72,189
178.74,188
179.80,188
179.75,188
179.42,189
179.21,189
179.09,189
178.07,190
177.76,191
177.65,191
177.61,190
177.63,190
178.17,190
177.81,190
177.44,190
177.34,190
177.49,190
178.42,190
177.63,190
177.61,190
177.59,189
177.65,189
178.64,189
178.32,190
178.06,189
178.09,189
178.16,189
179.15,189
179.03,188
178.76,189
178.61,189
178.55,189
174.10,182
173.69,181
173.62,181
173.64,181
173.79,182
174.15,181
173.65,182
173.31,181
173.29,181
173.62,181
174.33,181
173.46,182
173.49,182
173.58,182
173.73,182
174.62,182
174.23,182
173.98,182
174.15,182
174.28,182
175.20,182
175.02,182
174.79,182
174.69,182
174.72,182
175.06,185
174.91,186
174.76,186
174.65,186
174.46,186
175.24,187
175.10,187
174.70,186
174.50,185
174.39,186
175.54,187
174.91,187
174.83,187
174.68,185
174.58,185
175.68,187
175.49,187
175.17,187
175.00,186
175.00,185
176.07,187
176.07,187
175.73,187
175.47,186
175.29,186
163.35,140
162.99,140
162.70,140
162.72,140
162.78,143
163.42,139
163.16,140
162.70,140
162.46,140
162.67,141
163.57,137
162.99,139
162.92,140
162.78,140
162.82,141
163.71,137
163.43,138
163.10,140
163.20,140
163.23,140
164.15,136
163.96,137
163.82,139
163.66,140
163.68,140
173.96,194
173.79,194
173.65,194
173.55,194
173.40,195
174.13,193
173.94,193
173.56,194
173.38,195
173.31,195
174.41,194
173.76,194
173.69,194
173.57,194
173.49,195
174.55,194
174.35,194
174.05,194
173.91,194
173.92,194
174.97,194
174.95,194
174.62,194
174.38,194
174.23,194
175.45,180
175.18,180
175.04,180
174.98,180
174.95,180
175.57,180
175.27,180
174.88,180
174.74,180
174.83,181
175.81,180
175.09,180
175.06,181
175.00,182
175.01,181
176.01,181
175.73,181
175.44,181
175.43,182
175.48,182
176.49,182
176.40,182
176.11,182
175.94,182
175.86,183
175.05,198
174.69,198
174.56,197
174.55,197
174.64,197
175.12,197
174.72,197
174.35,197
174.26,197
174.49,197
175.33,196
174.55,197
174.54,197
174.54,197
174.64,196
175.56,197
175.23,196
174.97,196
175.07,196
175.16,194
176.10,197
175.93,196
175.72,195
175.59,194
175.59,193
168.82,187
168.67,188
168.50,188
168.39,189
168.21,189
168.99,188
168.86,189
168.48,190
168.26,190
168.15,190
169.27,190
168.70,190
168.61,191
168.44,191
168.33,191
169.39,190
169.22,191
168.90,191
168.72,191
168.71,193
169.75,191
169.75,191
169.42,191
169.16,192
169.00,193
175.42,192
175.03,189
174.94,188
174.93,187
175.04,187
175.49,190
175.05,188
174.68,188
174.61,187
174.87,187
175.68,187
174.86,188
174.86,188
174.90,188
175.01,187
175.94,187
175.58,188
175.31,188
175.44,188
175.55,187
176.49,187
176.32,187
176.10,187
175.98,188
175.98,188
173.95,187
173.48,187
173.38,187
173.45,187
173.69,186
173.97,187
173.39,186
173.06,186
173.05,187
173.50,186
174.10,187
173.22,187
173.24,186
173.38,186
173.62,185
174.42,186
173.98,186
173.75,186
174.03,185
174.19,185
175.03,186
174.77,186
174.62,186
174.59,185
174.70,185
178.94,184
178.51,184
178.41,184
178.43,185
178.62,185
178.98,184
178.47,184
178.11,184
178.07,184
178.42,184
179.16,183
178.28,184
178.30,183
178.39,183
178.56,184
179.45,183
179.04,183
178.78,183
178.99,183
179.13,183
180.06,182
179.83,182
179.63,183
179.56,183
179.61,183
180.21,182
179.83,182
179.74,182
179.72,182
179.83,183
180.30,181
179.85,182
179.48,182
179.40,182
179.66,182
180.49,181
179.67,182
179.67,182
179.69,182
179.82,182
180.77,182
180.40,182
180.13,182
180.28,182
180.38,182
181.35,182
181.16,182
180.93,182
180.81,182
180.82,182
168.04,158
167.70,158
167.59,157
167.59,157
167.68,158
168.12,158
167.71,158
167.38,157
167.30,156
167.54,157
168.31,158
167.55,158
167.54,157
167.56,157
167.66,157
168.55,157
168.22,157
167.99,157
168.07,158
168.16,159
169.06,157
168.91,157
168.69,158
168.57,159
168.56,159
172.48,137
172.08,138
171.90,138
171.91,139
172.02,141
172.55,137
172.16,137
171.75,138
171.61,139
171.89,140
172.70,136
171.99,137
171.96,138
171.90,139
172.02,139
172.93,137
172.59,138
172.29,139
172.43,139
172.52,141
173.44,137
173.25,138
173.06,139
172.95,140
172.98,140
177.39,192
177.04,192
176.95,192
176.91,191
176.95,190
177.46,191
177.11,191
176.71,192
176.61,192
176.80,191
177.70,191
176.92,191
176.90,191
176.90,192
176.94,191
177.93,191
177.62,191
177.32,192
177.38,191
177.46,191
178.46,191
178.35,191
178.07,192
177.91,191
177.87,190
174.62,187
174.27,187
174.16,186
174.14,185
174.21,185
174.71,187
174.31,187
173.94,186
173.85,186
174.06,185
174.90,188
174.12,187
174.11,186
174.12,186
174.22,185
175.14,188
174.81,188
174.53,186
174.64,186
174.73,186
175.68,188
175.52,188
175.28,187
175.16,186
175.16,186
185.54,198
185.12,196
185.04,196
185.04,195
185.19,195
185.60,198
185.10,196
184.72,196
184.68,196
184.98,195
185.81,198
184.91,197
184.92,196
184.99,195
185.15,195
186.10,197
185.70,197
185.44,196
185.62,195
185.74,195
186.73,197
186.52,197
186.29,196
186.20,195
186.22,195
174.49,184
174.32,184
174.15,184
174.05,184
173.89,184
174.67,184
174.51,183
174.10,183
173.90,184
173.81,184
174.95,184
174.33,183
174.25,183
174.09,184
174.00,184
175.08,183
174.89,183
174.58,183
174.41,184
174.42,184
175.47,183
175.47,183
175.13,183
174.88,184
174.72,184
169.87,186
169.63,186
169.50,186
169.43,186
169.38,186
170.01,186
169.73,186
169.37,186
169.23,187
169.28,186
170.23,186
169.56,186
169.51,186
169.44,186
169.44,187
170.41,186
170.16,186
169.88,186
169.84,186
169.88,187
170.86,186
170.78,186
170.50,186
170.32,187
170.23,187
178.70,184
178.29,185
178.21,185
178.20,185
178.35,185
178.76,185
178.29,185
177.93,185
177.87,185
178.16,185
178.95,185
178.11,185
178.12,186
178.16,185
178.31,185
179.24,185
178.86,185
178.60,186
178.77,185
178.88,185
179.82,185
179.63,185
179.41,186
179.31,186
179.33,186
177.78,191
177.45,191
177.33,192
177.30,193
177.35,193
177.88,190
177.49,191
177.12,191
177.02,192
177.20,193
178.09,188
177.31,191
177.29,191
177.29,191
177.37,192
178.33,188
178.00,189
177.72,191
177.80,191
177.88,192
178.86,188
178.72,188
178.46,189
178.32,191
178.29,192
175.87,199
175.46,199
175.38,198
175.40,197
175.56,197
175.93,199
175.42,199
175.08,198
175.05,197
175.38,197
176.10,199
175.23,199
175.24,198
175.35,198
175.51,198
176.39,199
175.99,198
175.74,199
175.93,199
176.06,199
176.98,198
176.77,199
176.56,199
176.48,199
176.53,200
172.08,173
171.63,173
171.57,173
171.59,174
171.81,174
172.11,172
171.57,173
171.24,173
171.22,174
171.63,174
172.26,172
171.39,172
171.40,173
171.53,174
171.75,174
172.57,172
172.16,172
171.91,173
172.15,174
172.30,174
173.16,172
172.93,172
172.75,172
172.71,173
172.79,174
176.10,177
175.74,176
175.64,176
175.63,175
175.71,175
176.18,176
175.75,176
175.39,175
175.33,175
175.56,174
176.38,176
175.57,176
175.56,176
175.59,176
175.70,175
176.63,176
176.28,175
176.01,175
176.12,176
176.22,175
177.17,176
177.02,175
176.78,175
176.66,174
176.65,175
171.54,188
171.20,187
171.05,186
171.05,184
171.13,183
171.63,188
171.23,187
170.87,186
170.76,184
170.99,182
171.81,188
171.07,187
171.04,185
171.04,183
171.15,182
172.04,188
171.71,186
171.44,185
171.55,183
171.63,181
172.54,187
172.38,186
172.17,184
172.06,182
172.07,181
179.33,185
178.96,185
178.84,185
178.81,186
178.90,186
179.41,186
179.00,186
178.60,186
178.50,186
178.73,186
179.61,186
178.82,186
178.81,186
178.80,186
178.89,186
179.87,187
179.51,186
179.22,186
179.35,186
179.44,186
180.41,186
180.25,186
180.01,186
179.89,186
179.88,186
184.54,188
184.17,189
184.08,189
184.05,189
184.13,189
184.63,188
184.18,188
183.80,190
183.72,190
183.95,189
184.85,188
184.00,189
184.01,189
184.02,189
184.12,189
