predicted,observed
181.28,186
179.85,185
179.66,184
179.03,183
180.82,186
180.70,185
180.12,185
179.74,183
179.02,183
180.52,186
180.74,185
180.05,184
179.65,183
179.02,182
180.06,186
180.24,185
179.63,184
179.40,183
178.91,182
183.03,190
183.13,189
183.14,189
182.60,189
182.31,189
183.57,190
184.49,190
183.01,189
182.81,189
182.16,189
183.99,191
183.86,190
183.28,190
182.90,189
182.18,189
183.69,191
183.89,190
183.23,190
182.79,190
182.15,189
183.20,191
183.40,191
182.77,191
182.52,190
182.03,190
185.93,165
186.08,165
186.06,164
185.54,164
185.22,163
186.53,165
187.45,165
185.98,162
185.76,161
185.09,163
186.98,165
186.85,161
186.27,160
185.86,159
185.10,163
186.65,161
186.86,157
186.17,159
185.74,160
185.08,162
186.14,157
186.34,155
185.70,160
185.46,162
184.95,162
191.15,192
191.31,193
191.29,195
190.75,195
190.39,195
191.76,192
192.74,193
191.21,193
190.99,194
190.25,195
192.23,192
192.11,192
191.51,192
191.09,193
190.29,194
191.87,192
192.11,192
191.41,192
190.94,193
190.25,193
191.32,192
191.55,192
190.88,192
190.61,192
190.08,192
180.48,182
180.61,181
180.59,181
180.08,181
179.81,180
181.04,182
181.91,181
180.48,181
180.28,180
179.67,180
181.47,182
181.34,181
180.75,181
180.38,180
179.66,180
181.17,183
181.36,182
180.68,181
180.29,180
179.66,180
180.70,183
180.88,182
180.27,180
180.04,180
179.56,180
186.33,181
186.48,181
186.47,181
185.93,181
185.61,181
186.92,181
187.85,182
186.36,182
186.14,181
185.48,181
187.38,181
187.25,182
186.66,182
186.25,182
185.50,182
187.04,182
187.26,182
186.58,182
186.13,181
185.47,181
186.54,182
186.74,182
186.11,182
185.85,181
185.34,181
169.30,179
169.43,180
169.39,180
168.94,179
168.67,179
169.85,180
170.66,180
169.30,180
169.12,180
168.55,179
170.26,180
170.11,180
169.56,180
169.22,180
168.53,180
169.96,180
170.14,180
169.51,180
169.16,180
168.56,180
169.54,180
169.72,180
169.15,181
168.93,181
168.48,181
118.64,103
118.73,99
118.71,92
118.36,91
118.14,88
119.02,101
119.62,98
118.58,91
118.49,89
118.09,84
119.30,101
119.21,96
118.79,92
118.57,85
118.03,84
119.04,99
119.18,95
118.81,88
118.48,85
118.05,84
118.76,97
118.89,94
118.54,87
118.36,86
118.01,82
186.60,167
186.72,168
186.71,168
186.19,168
185.90,168
187.17,168
188.08,167
186.61,166
186.40,166
185.73,167
187.61,166
187.48,166
186.90,166
186.49,166
185.75,167
187.31,166
187.51,166
186.83,167
186.38,166
185.73,166
186.81,167
187.01,167
186.37,167
186.12,167
185.62,167
183.90,199
184.01,200
184.02,199
183.49,200
183.21,200
184.45,198
185.37,198
183.88,199
183.69,199
183.05,199
184.88,197
184.74,197
184.15,197
183.78,199
183.06,199
184.58,197
184.77,197
184.12,197
183.68,198
183.04,199
184.10,197
184.30,197
183.68,197
183.42,198
182.94,198
184.12,182
184.29,182
184.26,182
183.74,182
183.40,181
184.73,181
185.66,182
184.19,181
183.97,181
183.27,181
185.17,181
185.05,181
184.47,181
184.04,181
183.29,180
184.82,180
185.05,180
184.36,180
183.92,180
183.27,180
184.32,180
184.52,180
183.87,180
183.62,180
183.12,179
177.72,172
177.89,171
177.84,171
177.35,171
177.04,171
178.32,171
179.18,172
177.77,171
177.57,170
176.92,171
178.74,171
178.61,171
178.07,172
177.66,171
176.92,170
178.41,171
178.63,171
177.96,172
177.55,171
176.92,170
177.94,171
178.13,171
177.53,171
177.30,171
176.80,171
146.26,161
146.37,161
146.31,161
145.94,160
145.67,161
146.75,161
147.47,161
146.27,161
146.09,161
145.59,160
147.09,162
146.97,162
146.48,161
146.20,161
145.56,160
146.79,162
146.96,163
146.45,162
146.11,161
145.58,161
146.43,163
146.59,163
146.12,161
145.92,161
145.52,161
177.68,185
177.80,184
177.80,185
177.29,187
177.02,187
178.23,185
179.09,185
177.67,186
177.49,188
176.88,188
178.66,185
178.52,185
177.95,187
177.57,188
176.86,189
178.35,185
178.53,185
177.89,187
177.49,188
176.86,189
177.88,185
178.07,186
177.48,187
177.23,188
176.75,189
183.44,183
183.57,183
183.56,183
183.04,183
182.74,181
184.02,184
184.91,184
183.45,183
183.25,183
182.60,182
184.45,185
184.31,184
183.73,184
183.34,183
182.61,183
184.13,186
184.34,185
183.66,185
183.24,184
182.59,183
183.64,186
183.84,186
183.20,185
182.96,185
182.46,184
175.33,193
175.46,192
175.42,191
174.96,191
174.67,191
175.89,192
176.74,191
175.33,191
175.14,191
174.54,190
176.30,191
176.16,191
175.59,191
175.22,190
174.52,190
176.00,191
176.19,191
175.53,190
175.16,189
174.54,189
175.56,191
175.74,190
175.13,189
174.92,189
174.45,189
181.09,175
181.25,174
181.22,173
180.70,173
180.39,172
181.69,175
182.59,175
181.13,174
180.92,173
180.28,172
182.14,176
182.00,175
181.44,175
181.03,174
180.29,173
181.79,176
182.01,176
181.32,175
180.91,175
180.27,174
181.29,176
181.49,176
180.87,175
180.64,175
180.15,174
171.77,151
171.93,150
171.87,151
171.42,151
171.08,153
172.35,151
173.20,151
171.82,151
171.62,153
170.98,153
172.76,152
172.62,151
172.08,152
171.71,152
170.98,152
172.43,152
172.63,151
172.00,151
171.61,151
171.01,152
171.99,152
172.17,151
171.56,151
171.36,151
170.89,153
158.24,177
158.34,176
158.31,176
157.88,176
157.62,175
158.74,177
159.50,176
158.22,176
158.06,176
157.52,175
159.10,177
158.98,176
158.45,176
158.13,175
157.49,175
158.81,177
159.00,176
158.41,175
158.06,175
157.51,175
158.42,177
158.59,176
158.06,175
157.85,176
157.42,175
187.00,185
187.13,184
187.13,184
186.59,185
186.29,185
187.58,184
188.50,183
187.02,183
186.80,184
186.14,185
188.03,182
187.89,183
187.29,183
186.91,183
186.16,184
187.70,181
187.91,182
187.23,182
186.79,182
186.15,183
187.20,180
187.40,180
186.76,180
186.51,181
186.01,182
171.52,164
171.68,165
171.63,165
171.18,165
170.84,164
172.12,164
172.97,164
171.59,165
171.38,164
170.74,163
172.51,164
172.40,164
171.85,164
171.49,164
170.75,163
172.19,164
172.41,164
171.75,164
171.37,163
170.75,163
171.72,164
171.92,164
171.32,164
171.10,164
170.63,164
172.13,189
172.26,188
172.25,187
171.75,186
171.47,184
172.69,189
173.53,188
172.14,186
171.96,185
171.35,183
173.09,189
172.96,187
172.43,186
172.02,185
171.33,183
172.77,189
172.97,188
172.33,186
171.93,185
171.32,183
172.31,189
172.51,188
171.92,185
171.70,184
171.21,183
179.87,188
180.00,189
179.99,190
179.48,190
179.19,190
180.43,188
181.31,188
179.88,189
179.68,189
179.04,190
180.85,188
180.73,188
180.15,188
179.77,188
179.04,189
180.55,187
180.75,187
180.10,187
179.67,187
179.04,188
180.07,187
180.27,186
179.65,186
179.41,187
178.93,187
194.77,187
194.96,187
194.93,187
194.38,188
194.00,188
195.42,187
196.41,187
194.85,188
194.62,189
193.87,189
195.89,187
195.76,188
195.16,189
194.71,189
193.90,189
195.52,188
195.76,189
195.05,189
194.56,189
193.86,190
194.97,189
195.19,189
194.51,189
194.23,190
193.70,190
173.99,158
174.13,160
174.08,160
173.61,163
173.32,161
174.56,158
175.40,161
174.01,156
173.81,157
173.20,161
174.98,157
174.84,158
174.28,153
173.90,155
173.19,159
174.65,157
174.86,155
174.20,153
173.82,156
173.21,158
174.19,156
174.38,157
173.79,160
173.57,157
173.10,159
184.64,187
184.78,187
184.77,186
184.25,185
183.93,183
185.24,186
186.16,185
184.68,185
184.46,184
183.80,182
185.67,185
185.54,184
184.96,183
184.55,183
183.81,182
185.34,183
185.56,183
184.87,182
184.45,182
183.80,181
184.84,181
185.05,181
184.40,181
184.17,180
183.66,180
164.45,167
164.60,167
164.54,168
164.12,168
163.83,169
165.00,168
165.80,167
164.47,167
164.29,169
163.72,169
165.38,168
165.25,168
164.71,169
164.39,169
163.70,169
165.08,168
165.27,169
164.67,169
164.32,169
163.74,169
164.69,168
164.86,169
164.31,169
164.11,169
163.66,170
181.02,184
181.17,183
181.14,182
180.64,182
180.33,183
181.60,184
182.49,184
181.05,182
180.85,183
180.20,183
182.04,184
181.90,184
181.33,183
180.94,183
180.20,183
181.71,185
181.92,184
181.25,184
180.84,183
180.20,182
181.23,185
181.42,185
180.81,185
180.58,184
180.08,183
173.02,175
173.17,175
173.13,175
172.66,175
172.37,174
173.60,174
174.44,174
173.05,175
172.86,174
172.26,174
174.01,174
173.87,174
173.30,174
172.95,174
172.24,174
173.69,174
173.90,174
173.24,174
172.88,174
172.27,174
173.26,174
173.43,174
172.85,174
172.64,174
172.17,174
184.00,170
184.17,172
184.14,173
183.62,173
183.28,174
184.62,170
185.53,171
184.06,172
183.84,173
183.17,174
185.07,170
184.94,171
184.38,173
183.94,174
183.18,174
184.71,169
184.94,171
184.23,174
183.82,175
183.15,175
184.19,169
184.40,172
183.76,173
183.53,175
183.01,175
179.71,181
179.83,181
179.82,180
179.32,179
179.01,179
180.28,181
181.16,181
179.72,180
179.52,179
178.89,180
180.71,182
180.57,182
179.99,181
179.62,180
178.90,180
180.38,182
180.59,182
179.91,182
179.52,181
178.89,180
179.91,181
180.10,182
179.47,182
179.25,182
178.76,181
174.04,185
174.15,185
174.13,186
173.64,187
173.39,188
174.57,185
175.41,186
174.00,186
173.83,188
173.25,188
174.98,185
174.84,186
174.27,187
173.90,187
173.23,187
174.68,185
174.88,185
174.23,188
173.84,188
173.24,187
174.26,184
174.43,185
173.84,187
173.62,188
173.14,187
175.15,163
175.27,163
175.25,164
174.76,165
174.51,166
175.68,164
176.53,164
175.12,165
174.95,166
174.36,165
176.10,164
175.95,165
175.36,166
175.03,167
174.34,166
175.81,166
175.99,165
175.34,167
174.97,168
174.37,168
175.39,167
175.54,167
174.98,168
174.75,169
174.31,170
168.58,169
168.73,169
168.68,169
168.22,170
167.92,170
169.14,169
169.98,169
168.61,169
168.41,169
167.83,170
169.54,168
169.41,168
168.87,169
168.50,169
167.81,170
169.22,168
169.43,168
168.78,168
168.41,169
167.82,170
168.79,168
168.96,168
168.39,168
168.18,169
167.73,170
176.69,169
176.84,169
176.79,169
176.31,169
176.01,170
177.27,169
178.14,169
176.72,169
176.52,169
175.90,170
177.69,168
177.56,169
176.99,169
176.62,169
175.90,169
177.37,168
177.58,168
176.91,169
176.52,169
175.90,169
176.91,168
177.10,168
176.49,169
176.27,169
175.79,169
180.87,174
181.03,173
180.98,172
180.49,171
180.18,170
181.47,175
182.37,173
180.91,172
180.70,171
180.06,170
181.90,175
181.77,172
181.19,172
180.81,171
180.07,170
181.58,174
181.79,173
181.10,172
180.71,171
180.07,171
181.10,174
181.29,173
180.66,172
180.44,171
179.96,171
169.02,168
169.16,168
169.12,168
168.66,167
168.37,167
169.58,168
170.41,169
169.04,168
168.85,167
168.26,166
169.99,169
169.86,169
169.31,168
168.96,167
168.24,166
169.66,169
169.87,168
169.22,167
168.86,167
168.25,166
169.22,169
169.40,168
168.83,167
168.62,167
168.16,166
183.65,185
183.78,185
183.78,186
183.25,186
182.95,187
184.22,184
185.13,184
183.66,186
183.46,186
182.81,186
184.67,184
184.53,184
183.95,185
183.55,186
182.82,186
184.34,184
184.55,184
183.85,185
183.45,186
182.81,186
183.84,185
184.04,184
183.41,186
183.18,186
182.67,187
179.45,172
179.59,172
179.56,171
179.07,171
178.77,171
180.04,172
180.91,172
179.48,171
179.28,171
178.64,170
180.46,172
180.33,172
179.76,171
179.37,171
178.65,170
180.14,172
180.35,172
179.67,171
179.28,171
178.65,170
179.66,172
179.86,171
179.24,171
179.02,170
178.53,170
168.60,153
168.72,154
168.69,154
168.23,156
167.96,158
169.14,153
169.96,153
168.59,154
168.42,156
167.83,159
169.53,152
169.41,153
168.86,155
168.50,156
167.81,157
169.22,153
169.43,154
168.79,155
168.42,156
167.82,158
168.80,154
168.99,154
168.41,154
168.20,156
167.73,158
191.51,143
191.67,143
191.65,143
191.08,143
190.73,142
192.11,143
193.08,143
191.55,143
191.31,143
190.61,140
192.59,144
192.47,146
191.84,147
191.44,142
190.66,140
192.23,145
192.47,150
191.75,146
191.30,142
190.62,140
191.69,150
191.90,147
191.22,143
190.98,140
190.45,139
184.53,195
184.69,195
184.67,195
184.13,195
183.82,194
185.13,195
186.04,195
184.56,195
184.36,194
183.70,194
185.58,195
185.44,194
184.85,195
184.46,194
183.71,195
185.24,195
185.46,195
184.76,194
184.35,194
183.70,195
184.75,196
184.94,196
184.30,194
184.07,194
183.56,195
160.93,172
161.05,172
161.01,171
160.57,170
160.31,169
161.45,172
162.22,172
160.92,171
160.76,170
160.19,170
161.82,172
161.69,171
161.17,171
160.82,170
160.16,170
161.52,171
161.71,171
161.12,171
160.76,170
160.19,170
161.12,171
161.30,171
160.76,171
160.56,170
160.10,170
169.56,165
169.70,165
169.66,164
169.21,164
168.93,164
170.12,165
170.95,164
169.58,164
169.40,164
168.81,164
170.51,164
170.38,164
169.83,164
169.48,164
168.79,164
170.22,164
170.41,164
169.77,164
169.41,164
168.82,163
169.80,164
169.97,164
169.40,164
169.19,164
168.74,163
169.08,175
169.22,175
169.18,174
168.72,174
168.44,173
169.64,175
170.46,175
169.09,174
168.91,174
168.34,173
170.03,175
169.90,175
169.35,174
169.00,173
168.31,173
169.71,176
169.93,175
169.27,174
168.92,173
168.33,173
169.30,175
169.47,174
168.91,174
168.69,173
168.23,173
169.95,181
170.07,181
170.03,182
169.57,181
169.32,180
170.48,181
171.30,181
169.92,182
169.75,182
169.19,181
170.90,181
170.75,181
170.18,181
169.84,181
169.16,180
170.59,180
170.77,181
170.13,181
169.78,181
169.18,180
170.17,181
170.33,181
169.79,181
169.57,181
169.12,180
163.26,166
163.38,167
163.34,167
162.89,167
162.63,167
163.77,166
164.57,166
163.25,167
163.07,167
162.52,167
164.16,166
164.03,166
163.48,166
163.17,167
162.50,166
163.86,166
164.05,166
163.44,166
163.09,166
162.53,166
163.46,166
163.63,166
163.10,166
162.89,166
162.45,166
180.86,177
181.02,177
180.98,176
180.48,176
180.16,176
181.45,177
182.33,176
180.90,176
180.69,176
180.02,175
181.88,176
181.75,176
181.18,176
180.78,175
180.03,175
181.55,176
181.76,176
181.09,175
180.67,175
180.03,174
181.06,176
181.26,175
180.65,175
180.40,174
179.90,174
177.64,174
177.80,176
177.75,176
177.27,176
176.95,176
178.25,175
179.12,175
177.70,176
177.48,176
176.84,176
178.65,175
178.53,175
177.96,175
177.58,175
176.85,175
178.33,174
178.56,175
177.86,175
177.48,175
176.84,175
177.85,174
178.05,174
177.43,174
177.22,175
176.73,174
177.77,139
177.90,140
177.87,144
177.38,142
177.10,144
178.34,140
179.20,142
177.77,143
177.57,144
176.98,145
178.76,141
178.62,142
178.05,142
177.68,144
176.96,146
178.45,141
178.65,143
177.98,143
177.59,143
176.97,147
177.99,141
178.18,141
177.56,143
177.35,145
176.86,147
173.26,170
173.40,169
173.36,169
172.89,169
172.60,170
173.83,170
174.68,169
173.28,169
173.09,168
172.49,169
174.25,170
174.10,169
173.55,168
173.18,168
172.48,169
173.92,170
174.13,169
173.45,168
173.10,168
172.49,169
173.48,169
173.65,169
173.07,169
172.86,169
172.38,169
178.79,183
178.95,184
178.91,183
178.41,183
178.11,183
179.37,183
180.25,184
178.82,184
178.62,183
177.98,183
179.80,184
179.68,184
179.10,184
178.71,184
177.98,184
179.47,183
179.69,184
179.00,184
178.61,184
177.98,184
179.01,184
179.19,184
178.58,184
178.35,184
177.85,184
178.02,185
178.16,185
178.13,185
177.64,185
177.35,185
178.59,185
179.46,185
178.04,185
177.84,185
177.21,185
179.00,184
178.88,184
178.31,184
177.93,184
177.22,184
178.70,184
178.90,184
178.23,184
177.83,184
177.21,184
178.23,185
178.42,184
177.81,184
177.58,184
177.10,183
185.35,155
185.51,155
185.48,155
184.97,155
184.64,155
185.97,156
186.88,155
185.41,156
185.19,156
184.51,154
186.42,158
186.29,155
185.71,156
185.29,155
184.52,154
186.08,162
186.30,158
185.58,156
185.18,155
184.51,154
185.56,165
185.77,161
185.13,158
184.90,156
184.37,154
173.04,175
173.19,175
173.15,174
172.67,174
172.37,173
173.62,175
174.48,175
173.07,174
172.87,173
172.27,173
174.03,175
173.90,175
173.34,174
172.96,173
172.26,173
173.70,175
173.91,174
173.24,174
172.86,173
172.25,171
173.25,174
173.43,174
172.84,174
172.63,173
172.15,171
184.41,198
184.50,198
184.51,198
183.96,199
183.68,199
184.94,198
185.85,198
184.36,198
184.17,198
183.52,199
185.36,199
185.24,199
184.63,198
184.26,199
183.54,199
185.06,199
185.26,198
184.59,199
184.15,199
183.51,198
184.58,199
184.77,199
184.15,199
183.89,199
183.39,199
150.09,156
150.20,162
150.14,166
149.76,168
149.50,171
150.58,156
151.31,159
150.08,164
149.93,168
149.39,169
150.91,155
150.80,157
150.29,163
150.01,165
149.36,169
150.64,155
150.82,158
150.28,163
149.94,164
149.39,170
150.27,155
150.43,157
149.96,160
149.75,165
149.33,167
162.06,151
162.19,151
162.13,150
161.70,151
161.41,152
162.59,150
163.40,149
162.08,149
161.89,149
161.32,150
162.97,149
162.85,149
162.33,149
161.99,147
161.31,148
162.65,148
162.86,148
162.24,147
161.89,147
161.32,148
162.24,148
162.42,148
161.86,148
161.66,149
161.22,148
188.98,185
189.12,185
189.10,186
188.57,186
188.25,187
189.58,185
190.52,185
189.02,185
188.79,186
188.11,187
190.03,185
189.89,185
189.29,184
188.89,185
188.13,186
189.69,185
189.90,184
189.22,184
188.77,184
188.11,185
189.18,184
189.38,184
188.72,184
188.47,184
187.97,184
185.48,184
185.61,183
185.61,183
185.08,183
184.78,182
186.06,185
186.98,184
185.50,184
185.30,183
184.63,183
186.50,185
186.37,185
185.77,185
185.38,184
184.65,183
186.19,186
186.39,186
185.72,185
185.28,185
184.63,185
185.68,187
185.88,186
185.26,186
185.00,186
184.51,185
169.14,177
169.29,178
169.24,178
168.78,178
168.47,179
169.72,177
170.56,177
169.18,178
168.98,178
168.38,179
170.11,177
169.99,177
169.44,178
169.08,178
168.38,179
169.78,177
170.00,177
169.35,178
168.98,178
168.38,178
169.35,177
169.52,177
168.95,178
168.74,178
168.28,178
130.79,178
130.93,178
130.88,180
130.51,181
130.23,182
131.25,178
131.90,179
130.78,180
130.67,182
130.18,183
131.55,179
131.46,180
131.01,181
130.77,183
130.15,184
131.25,180
131.42,181
131.01,183
130.63,184
130.17,184
130.94,181
131.07,182
130.67,184
130.48,184
130.10,185
181.15,174
181.31,174
181.28,172
180.78,172
180.45,172
181.77,174
182.65,173
181.20,172
180.99,172
180.33,171
182.20,174
182.08,172
181.51,172
181.10,171
180.34,172
181.86,174
182.08,173
181.39,172
180.98,172
180.32,172
181.36,174
181.55,173
180.94,172
180.71,172
180.19,172
171.32,168
171.45,168
171.41,168
170.95,168
170.66,168
171.87,168
172.71,168
171.33,168
171.15,168
170.54,168
172.27,168
172.14,168
171.58,168
171.22,168
170.52,168
171.97,168
172.16,168
171.52,168
171.14,168
170.54,168
171.52,169
171.70,169
171.12,169
170.90,169
170.43,169
191.76,154
191.92,155
191.89,154
191.34,154
190.98,152
192.39,155
193.36,155
191.81,155
191.57,154
190.87,153
192.85,155
192.73,154
192.11,153
191.70,154
190.92,153
192.49,154
192.73,154
192.00,155
191.56,155
190.87,152
191.94,154
192.16,155
191.47,155
191.23,154
190.70,152
179.80,184
179.95,180
179.92,178
179.41,177
179.09,175
180.39,184
181.28,181
179.83,180
179.63,176
178.98,176
180.83,185
180.70,183
180.13,181
179.73,179
178.99,177
180.49,185
180.71,185
180.02,182
179.62,179
178.98,178
180.00,183
180.20,183
179.58,183
179.35,182
178.85,179
181.88,194
181.96,195
181.98,196
181.45,195
181.18,195
182.41,194
183.30,195
181.83,195
181.64,194
181.04,194
182.84,194
182.69,195
182.09,194
181.73,194
181.04,194
182.54,193
182.73,194
182.06,194
181.65,194
181.02,195
182.07,193
182.26,193
181.63,194
181.39,194
180.91,194
154.76,163
154.87,163
154.81,162
154.42,163
154.17,163
155.25,163
156.00,162
154.74,162
154.58,163
154.05,163
155.61,162
155.47,162
154.95,162
154.66,162
154.01,163
155.33,162
155.50,162
154.93,162
154.61,162
154.06,162
154.96,162
155.12,162
154.61,162
154.42,162
154.00,162
174.87,168
175.00,168
174.97,168
174.50,168
174.20,169
175.44,168
176.30,168
174.91,168
174.70,169
174.07,169
175.85,168
175.73,168
175.17,169
174.79,169
174.07,169
175.54,168
175.75,168
175.09,169
174.69,169
174.07,169
175.07,168
175.27,169
174.67,169
174.44,169
173.96,169
188.58,164
188.74,162
188.72,162
188.18,160
187.85,157
189.21,166
190.14,164
188.63,165
188.41,163
187.73,159
189.67,168
189.54,166
188.94,165
188.51,166
187.75,162
189.32,172
189.54,168
188.82,167
188.40,166
187.72,166
188.78,174
188.99,172
188.34,169
188.09,167
187.57,166
173.83,164
173.98,166
173.93,164
173.46,168
173.14,169
174.40,165
175.27,166
173.87,167
173.65,167
173.04,168
174.82,165
174.69,166
174.14,168
173.77,168
173.04,168
174.48,163
174.70,165
174.04,166
173.65,168
173.04,169
174.02,164
174.21,162
173.61,165
173.39,168
172.92,170
194.13,195
194.31,195
194.29,195
193.72,195
193.32,196
194.77,195
195.78,195
194.22,195
193.98,195
193.19,196
195.22,195
195.12,195
194.52,195
194.08,196
193.26,195
194.84,194
195.09,195
194.39,195
193.88,195
193.19,195
194.25,194
194.50,194
193.81,195
193.53,195
192.98,195
161.49,176
161.62,178
161.55,180
161.16,182
160.89,183
162.03,176
162.80,178
161.49,180
161.32,182
160.78,184
162.38,176
162.25,178
161.70,181
161.41,183
160.73,184
162.12,176
162.29,178
161.68,181
161.36,183
160.80,184
161.74,176
161.90,178
161.34,180
161.16,182
160.74,184
180.70,173
180.85,173
180.82,174
180.32,173
180.02,173
181.28,172
182.16,174
180.73,173
180.53,173
179.88,174
181.71,173
181.58,172
180.99,173
180.61,173
179.87,174
181.40,175
181.60,172
180.93,172
180.52,174
179.88,174
180.93,175
181.12,174
180.50,172
180.27,173
179.78,173
149.03,157
149.15,157
149.08,157
148.71,158
148.45,158
149.52,157
150.24,157
149.02,157
148.86,157
148.35,157
149.85,156
149.73,156
149.22,157
148.96,157
148.31,157
149.58,156
149.75,156
149.21,156
148.88,156
148.36,157
149.23,156
149.39,155
148.90,156
148.71,156
148.31,157
186.81,193
186.93,193
186.93,192
186.39,192
186.11,192
187.37,193
188.27,193
186.81,192
186.60,192
185.94,192
187.81,192
187.68,192
187.08,192
186.70,192
185.95,192
187.52,191
187.71,191
187.05,191
186.60,191
185.94,192
187.02,190
187.22,191
186.60,190
186.34,190
185.84,191
177.03,181
177.18,181
177.16,182
176.67,182
176.35,182
177.61,181
178.47,181
177.07,181
176.86,182
176.22,182
178.02,181
177.90,180
177.33,181
176.96,182
176.23,182
177.70,180
177.91,180
177.26,181
176.85,181
176.23,181
177.25,180
177.43,180
176.84,181
176.60,181
176.12,181
188.59,168
188.77,167
188.74,167
188.20,166
187.86,165
189.22,168
190.18,168
188.68,167
188.44,167
187.73,166
189.68,169
189.56,168
188.97,168
188.55,167
187.78,167
189.32,169
189.56,169
188.84,168
188.41,168
187.74,171
188.80,170
189.01,169
188.33,169
188.10,171
187.57,173
171.61,154
171.73,155
171.67,156
171.23,157
170.96,159
172.16,153
172.99,155
171.60,156
171.42,158
170.84,159
172.55,153
172.41,154
171.85,157
171.50,159
170.81,159
172.25,153
172.44,154
171.80,157
171.44,158
170.84,159
171.83,154
172.01,155
171.43,156
171.22,158
170.77,159
177.39,190
177.50,190
177.48,190
176.99,190
176.73,190
177.93,189
178.79,190
177.36,190
177.18,190
176.59,190
178.34,190
178.21,189
177.63,190
177.26,189
176.58,189
178.05,190
178.24,190
177.57,190
177.19,189
176.58,189
177.60,190
177.77,190
177.18,190
176.95,189
176.48,189
174.51,153
174.64,154
174.61,155
174.13,156
173.85,153
175.07,154
175.92,157
174.50,158
174.31,157
173.73,155
175.48,156
175.34,158
174.76,157
174.42,156
173.72,155
175.17,158
175.37,158
174.70,156
174.34,155
173.73,152
174.73,158
174.90,156
174.31,156
174.09,153
173.63,152
167.34,161
167.47,162
167.42,162
166.97,162
166.69,162
167.89,162
168.70,162
167.35,162
167.16,162
166.59,162
168.28,163
168.14,163
167.59,163
167.26,163
166.57,163
167.97,163
168.17,164
167.52,164
167.18,164
166.60,164
167.55,165
167.72,165
167.15,165
166.95,165
166.50,165
194.86,190
195.05,190
195.02,190
194.47,191
194.09,191
195.51,190
196.50,190
194.95,191
194.70,191
193.97,191
195.98,190
195.85,191
195.24,191
194.81,191
194.00,191
195.61,191
195.85,191
195.12,191
194.67,191
193.96,192
195.05,191
195.27,191
194.60,191
194.33,192
193.80,192
177.72,185
177.89,184
177.84,184
177.36,183
177.05,182
178.31,185
179.17,184
177.76,184
177.56,182
176.92,182
178.73,186
178.59,184
178.04,184
177.64,183
176.91,182
178.41,187
178.62,185
177.96,185
177.55,183
176.93,182
177.96,186
178.15,185
177.54,184
177.32,183
176.83,183
159.04,145
159.16,145
159.10,145
158.69,147
158.43,147
159.56,148
160.33,147
159.03,146
158.86,148
158.33,147
159.92,147
159.79,147
159.27,145
158.95,147
158.30,147
159.63,146
159.82,144
159.20,144
158.87,144
158.32,145
159.24,146
159.40,145
158.87,144
158.68,144
158.25,143
182.14,189
182.24,188
182.24,187
181.72,188
181.44,188
182.68,189
183.58,189
182.13,188
181.93,188
181.30,190
183.11,190
182.98,190
182.40,190
182.01,189
181.30,190
182.80,190
183.00,190
182.35,190
181.91,189
181.27,189
182.32,191
182.52,190
181.91,189
181.66,189
181.15,189
183.00,183
183.14,185
183.10,185
182.61,185
182.32,184
183.58,184
184.46,184
183.01,185
182.82,185
182.17,184
184.02,184
183.87,185
183.29,185
182.90,185
182.17,184
183.71,184
183.90,185
183.23,184
182.82,184
182.18,185
183.24,185
183.43,184
182.81,184
182.58,185
182.08,185
187.23,179
187.39,179
187.36,179
186.85,179
186.54,178
187.84,179
188.75,179
187.28,179
187.07,179
186.40,179
188.30,178
188.15,178
187.57,178
187.15,178
186.40,179
187.97,177
188.18,177
187.46,178
187.07,178
186.40,178
187.47,176
187.66,177
187.03,178
186.79,179
186.28,179
178.25,167
178.39,166
178.37,165
177.87,165
177.58,165
178.82,166
179.69,166
178.27,166
178.07,165
177.44,165
179.23,166
179.11,166
178.54,166
178.15,165
177.44,166
178.93,168
179.13,167
178.47,166
178.06,166
177.44,166
178.46,167
178.65,167
178.05,166
177.81,166
177.33,166
167.97,154
168.08,154
168.04,153
167.59,155
167.32,157
168.50,153
169.32,153
167.96,154
167.78,155
167.20,157
168.90,152
168.77,152
168.22,153
167.87,154
167.17,156
168.58,151
168.78,151
168.16,154
167.78,154
167.19,156
168.15,151
168.34,153
167.78,153
167.56,155
167.10,157
176.24,185
176.37,185
176.35,185
175.86,185
175.58,185
176.78,185
177.64,185
176.23,185
176.05,185
175.43,185
177.20,185
177.06,185
176.49,185
176.12,184
175.43,184
176.91,185
177.09,184
176.45,184
176.04,184
175.44,184
176.46,184
176.64,183
176.05,183
175.82,184
175.35,184
166.29,154
166.41,152
166.36,152
165.92,152
165.65,152
166.83,153
167.64,153
166.29,152
166.10,152
165.54,152
167.22,153
167.09,153
166.54,153
166.20,152
165.52,152
166.91,154
167.11,154
166.47,153
166.12,153
165.53,153
166.48,154
166.66,154
166.11,154
165.89,154
165.44,153
175.62,173
175.75,172
175.73,171
175.24,171
174.95,170
176.18,173
177.04,173
175.63,171
175.43,171
174.82,171
176.60,173
176.46,172
175.89,171
175.52,170
174.82,171
176.28,172
176.47,171
175.83,171
175.43,170
174.82,171
175.84,172
176.01,171
175.43,171
175.19,171
174.72,171
166.45,112
166.62,108
166.54,107
166.11,103
165.79,101
167.02,113
167.83,106
166.48,107
166.31,102
165.67,99
167.39,114
167.27,107
166.73,107
