predicted,observed
182.64,195
182.56,196
182.54,195
182.63,195
182.59,195
182.61,195
182.56,196
182.45,195
182.45,195
182.48,195
182.75,195
182.49,196
182.35,195
182.43,196
182.59,196
182.55,196
182.43,196
170.76,175
171.12,175
171.10,175
171.02,175
170.74,175
170.94,175
171.12,175
171.12,175
171.06,175
170.90,175
170.91,175
171.00,175
170.97,175
171.02,175
170.94,175
170.81,175
170.85,175
170.85,175
171.10,175
170.84,175
170.68,175
170.78,175
170.92,175
170.86,175
170.73,175
183.32,184
183.67,185
183.69,186
183.60,186
183.32,187
183.51,185
183.67,185
183.69,186
183.61,186
183.49,187
183.48,185
183.59,186
183.54,186
183.58,186
183.52,187
183.37,186
183.40,186
183.41,186
183.69,186
183.41,186
183.24,186
183.35,186
183.50,186
183.44,186
183.31,186
190.93,176
191.27,175
191.34,174
191.22,174
190.95,174
191.14,176
191.29,174
191.32,174
191.22,175
191.13,174
191.09,175
191.21,175
191.17,174
191.21,175
191.15,175
190.99,176
191.01,175
191.04,174
191.32,174
191.05,175
190.87,175
190.98,175
191.15,174
191.08,174
190.98,174
170.82,159
171.16,159
171.20,159
171.12,159
170.83,160
171.02,157
171.19,158
171.18,158
171.12,159
171.00,159
170.99,156
171.10,158
171.07,158
171.07,158
171.05,159
170.89,155
170.92,157
170.96,158
171.20,158
170.94,158
170.73,155
170.86,157
171.02,157
170.96,156
170.84,156
188.55,193
188.91,192
188.99,191
188.87,190
188.57,189
188.76,192
188.96,191
188.97,191
188.89,190
188.74,189
188.73,191
188.85,190
188.85,189
188.87,189
188.81,189
188.60,190
188.69,189
188.71,189
188.97,189
188.65,189
188.45,190
188.60,189
188.76,189
188.69,188
188.57,188
177.44,181
177.78,181
177.80,181
177.72,181
177.42,180
177.64,181
177.79,181
177.80,181
177.72,181
177.58,181
177.60,182
177.70,182
177.67,182
177.69,182
177.61,181
177.48,182
177.52,183
177.54,182
177.78,181
177.51,181
177.37,183
177.48,183
177.60,183
177.56,182
177.41,181
181.86,179
182.19,177
182.25,175
182.15,175
181.87,174
182.05,178
182.22,176
182.23,175
182.15,174
182.03,173
182.03,176
182.13,176
182.09,174
182.13,173
182.06,173
181.91,176
181.94,175
181.97,173
182.22,173
181.95,173
181.79,176
181.90,174
182.06,173
181.99,172
181.86,172
181.96,181
182.28,181
182.36,182
182.26,182
181.97,183
182.16,181
182.31,181
182.34,182
182.25,182
182.14,183
182.12,181
182.23,181
182.20,181
182.23,182
182.19,182
182.02,181
182.04,181
182.09,181
182.34,182
182.07,183
181.88,181
182.00,181
182.18,182
182.11,182
181.99,183
189.06,214
189.40,215
189.51,214
189.38,212
189.10,207
189.26,213
189.47,214
189.50,213
189.40,211
189.27,211
189.24,214
189.34,212
189.37,211
189.39,211
189.34,209
189.12,213
189.20,211
189.22,211
189.48,210
189.18,205
188.95,211
189.11,211
189.29,210
189.21,205
189.11,205
177.96,164
178.31,165
178.31,165
178.21,165
177.91,166
178.15,164
178.31,164
178.30,165
178.23,165
178.09,165
178.11,164
178.21,164
178.18,164
178.19,165
178.11,165
178.00,163
178.03,163
178.06,163
178.29,164
178.03,165
177.87,162
177.99,163
178.12,163
178.06,163
177.90,164
184.68,160
185.01,160
185.06,160
184.97,160
184.69,160
184.87,160
185.02,160
185.04,160
184.96,159
184.86,159
184.83,160
184.94,159
184.89,159
184.94,159
184.86,158
184.73,159
184.74,158
184.77,158
185.04,158
184.76,158
184.61,158
184.71,158
184.86,157
184.81,157
184.68,157
191.81,141
192.16,143
192.27,146
192.14,149
191.85,153
192.03,140
192.23,144
192.24,146
192.15,147
192.02,153
192.00,141
192.11,145
192.14,147
192.13,148
192.08,152
191.87,143
191.94,144
191.98,145
192.23,148
191.94,154
191.73,142
191.87,144
192.03,146
191.97,148
191.87,153
176.29,163
176.65,161
176.66,160
176.56,160
176.28,160
176.47,160
176.68,159
176.65,158
176.61,158
176.45,159
176.44,157
176.56,157
176.53,157
176.57,156
176.50,156
176.34,155
176.40,155
176.39,156
176.65,154
176.38,154
176.18,155
176.31,154
176.45,153
176.39,153
176.27,156
194.39,178
194.73,177
194.80,177
194.70,176
194.40,175
194.59,177
194.76,177
194.77,176
194.69,175
194.59,175
194.56,177
194.67,176
194.64,176
194.69,175
194.61,175
194.44,177
194.47,176
194.49,175
194.79,175
194.48,175
194.31,177
194.43,176
194.59,175
194.53,175
194.40,175
181.35,167
181.68,166
181.72,167
181.61,166
181.35,165
181.55,167
181.68,166
181.72,167
181.62,167
181.51,164
181.51,168
181.60,165
181.56,167
181.57,165
181.53,164
181.41,167
181.43,166
181.44,165
181.69,165
181.47,165
181.31,167
181.39,167
181.55,168
181.49,166
181.37,165
185.95,189
186.28,190
186.33,191
186.24,191
185.96,191
186.16,191
186.29,190
186.33,191
186.23,191
186.13,190
186.11,192
186.21,192
186.16,191
186.21,190
186.14,191
186.00,193
186.01,193
186.04,191
186.32,191
186.05,191
185.90,195
185.99,193
186.13,192
186.10,191
185.97,190
184.70,150
185.06,155
185.12,153
185.01,153
184.72,152
184.89,150
185.11,153
185.11,154
185.03,153
184.89,153
184.88,147
185.00,149
184.99,151
185.00,153
184.96,155
184.78,143
184.83,148
184.85,150
185.12,154
184.81,156
184.61,141
184.74,144
184.92,150
184.84,153
184.72,154
193.50,186
193.84,186
193.92,186
193.81,186
193.52,186
193.70,186
193.87,186
193.90,186
193.81,186
193.70,186
193.66,186
193.78,186
193.76,186
193.81,186
193.73,186
193.55,186
193.60,186
193.60,186
193.90,186
193.60,186
193.41,186
193.53,186
193.70,186
193.64,186
193.53,186
177.69,161
178.02,160
178.08,160
177.97,160
177.71,161
177.89,160
178.06,160
178.07,159
177.99,160
177.88,160
177.86,159
177.95,159
177.92,158
177.96,159
177.91,160
177.75,159
177.79,158
177.81,158
178.06,157
177.80,159
177.61,158
177.73,157
177.89,157
177.83,157
177.71,157
188.75,184
189.09,184
189.15,185
189.04,185
188.75,185
188.94,185
189.11,185
189.14,185
189.05,185
188.93,185
188.90,185
189.02,186
188.98,186
189.03,185
188.96,186
188.80,186
188.82,186
188.85,186
189.14,186
188.83,187
188.66,187
188.78,187
188.95,187
188.88,188
188.75,187
192.24,171
192.59,172
192.64,171
192.53,169
192.24,167
192.45,170
192.60,170
192.61,169
192.52,168
192.42,167
192.40,169
192.51,168
192.46,168
192.50,168
192.42,168
192.28,169
192.31,168
192.33,166
192.62,168
192.31,169
192.17,168
192.26,167
192.42,165
192.36,164
192.24,166
186.27,178
186.58,179
186.64,179
186.55,179
186.27,179
186.46,178
186.59,178
186.63,179
186.53,179
186.44,179
186.41,178
186.52,178
186.47,179
186.51,179
186.43,179
186.31,178
186.31,178
186.35,178
186.63,179
186.36,177
186.21,177
186.29,178
186.46,178
186.41,178
186.28,178
180.47,191
180.82,191
180.83,191
180.75,192
180.46,192
180.66,192
180.83,192
180.83,192
180.75,192
180.62,192
180.62,193
180.72,192
180.69,192
180.71,193
180.64,192
180.53,193
180.55,193
180.58,192
180.83,192
180.55,192
180.39,193
180.49,194
180.64,193
180.59,193
180.45,192
167.66,144
168.03,144
168.03,143
167.96,143
167.62,144
167.84,143
168.04,142
168.03,142
167.98,142
167.81,142
167.82,141
167.93,141
167.92,141
167.91,141
167.88,141
167.72,141
167.77,140
167.80,140
168.02,140
167.75,140
167.54,140
167.69,140
167.83,140
167.77,139
167.62,140
188.87,176
189.21,176
189.26,176
189.16,176
188.88,176
189.07,176
189.23,176
189.24,176
189.16,176
189.05,176
189.03,175
189.13,176
189.09,176
189.14,177
189.08,177
188.92,174
188.94,176
188.98,176
189.24,177
188.96,177
188.80,173
188.90,175
189.07,176
189.00,177
188.88,177
189.06,173
189.41,173
189.46,172
189.36,172
189.07,172
189.26,173
189.43,172
189.45,172
189.36,172
189.24,171
189.23,173
189.34,172
189.30,172
189.35,172
189.27,172
189.11,173
189.14,172
189.17,172
189.44,172
189.15,172
188.99,173
189.10,172
189.25,172
189.19,172
189.06,172
185.94,178
186.26,178
186.34,179
186.23,180
185.95,180
186.13,178
186.30,179
186.30,179
186.22,179
186.13,180
186.11,178
186.21,179
186.18,179
186.21,179
186.14,180
185.99,179
186.01,179
186.05,179
186.30,180
186.04,180
185.87,179
185.99,179
186.14,180
186.07,181
185.96,181
183.71,158
184.05,165
184.10,166
184.00,166
183.70,167
183.91,163
184.08,165
184.08,166
184.00,166
183.88,167
183.87,165
183.98,165
183.94,166
183.97,167
183.90,166
183.76,165
183.79,165
183.82,166
184.07,166
183.80,166
183.63,166
183.74,166
183.89,166
183.84,166
183.70,167
178.39,176
178.72,176
178.79,176
178.68,176
178.40,176
178.61,176
178.75,175
178.79,175
178.68,175
178.57,175
178.56,175
178.66,174
178.64,174
178.64,174
178.59,175
178.46,174
178.50,174
178.52,174
178.75,173
178.50,173
178.33,173
178.43,173
178.58,173
178.54,173
178.42,172
187.29,209
187.61,207
187.69,205
187.59,202
187.32,201
187.50,213
187.64,209
187.67,206
187.57,204
187.48,201
187.44,213
187.56,211
187.53,207
187.56,205
187.50,202
187.35,212
187.37,212
187.39,210
187.66,205
187.40,204
187.24,212
187.33,212
187.49,211
187.44,209
187.34,205
196.74,163
197.09,164
197.14,165
197.04,169
196.75,169
196.94,163
197.10,163
197.13,164
197.04,165
196.93,169
196.89,163
197.01,163
196.97,163
197.02,164
196.94,166
196.79,163
196.81,163
196.84,163
197.13,163
196.83,164
196.68,162
196.77,162
196.94,163
196.88,163
196.76,163
187.52,153
187.84,154
187.92,155
187.81,157
187.54,159
187.72,155
187.88,155
187.90,156
187.80,156
187.71,157
187.68,153
187.79,154
187.76,155
187.79,155
187.72,155
187.57,152
187.60,152
187.62,152
187.89,153
187.62,154
187.46,153
187.56,154
187.71,154
187.66,154
187.55,154
175.93,170
176.29,170
176.28,170
176.19,170
175.88,170
176.13,170
176.30,170
176.28,170
176.22,170
176.06,171
176.09,171
176.19,171
176.16,171
176.17,171
176.09,171
175.98,171
176.02,171
176.03,172
176.26,172
176.00,171
175.85,171
175.96,172
176.09,172
176.03,172
175.89,172
181.10,199
181.45,198
181.50,197
181.40,198
181.11,198
181.31,199
181.47,199
181.48,198
181.41,198
181.28,198
181.26,200
181.36,199
181.33,199
181.37,198
181.30,199
181.15,200
181.19,199
181.21,199
181.47,199
181.20,199
181.03,200
181.14,200
181.29,200
181.24,200
181.12,200
184.45,181
184.77,180
184.84,180
184.73,180
184.47,180
184.65,180
184.80,181
184.82,180
184.73,180
184.63,180
184.61,180
184.72,181
184.68,181
184.71,181
184.65,181
184.51,180
184.53,180
184.55,181
184.82,182
184.55,182
184.39,181
184.50,181
184.65,181
184.59,182
184.47,181
195.54,183
195.89,179
195.97,178
195.85,179
195.56,179
195.75,184
195.94,183
195.95,179
195.86,180
195.75,180
195.72,184
195.83,184
195.81,184
195.85,179
195.79,181
195.60,184
195.65,184
195.67,185
195.96,184
195.65,181
195.45,184
195.57,185
195.76,186
195.68,186
195.57,184
185.73,197
186.06,196
186.14,196
186.03,196
185.77,196
185.94,197
186.10,197
186.14,196
186.04,196
185.93,197
185.90,197
186.01,196
185.98,196
186.02,196
185.95,197
185.80,197
185.84,196
185.86,196
186.13,196
185.85,196
185.68,197
185.80,197
185.95,196
185.91,196
185.79,196
195.30,176
195.62,176
195.70,176
195.60,176
195.33,176
195.50,176
195.64,175
195.69,175
195.58,175
195.50,175
195.45,176
195.56,175
195.52,175
195.57,175
195.51,174
195.36,175
195.36,175
195.38,174
195.68,174
195.41,173
195.26,175
195.34,174
195.51,174
195.46,173
195.35,173
195.32,167
195.64,167
195.75,167
195.63,165
195.34,166
195.52,166
195.69,165
195.72,165
195.62,165
195.51,164
195.48,166
195.60,165
195.59,164
195.60,163
195.54,162
195.37,166
195.41,164
195.44,162
195.71,162
195.43,161
195.25,165
195.37,164
195.53,162
195.47,161
195.36,161
187.99,192
188.31,192
188.38,191
188.28,190
188.02,190
188.20,192
188.33,192
188.36,190
188.27,189
188.18,190
188.16,192
188.25,192
188.20,190
188.26,189
188.20,188
188.06,191
188.07,191
188.08,190
188.37,189
188.10,188
187.95,191
188.04,191
188.20,190
188.15,189
188.04,188
199.03,176
199.40,176
199.46,177
199.34,179
199.04,180
199.22,177
199.43,177
199.45,180
199.36,182
199.23,183
199.20,178
199.32,179
199.31,181
199.35,182
199.29,182
199.07,179
199.14,180
199.14,182
199.43,182
199.13,182
198.93,180
199.07,181
199.24,182
199.15,184
199.03,183
180.64,186
181.01,187
181.08,187
180.97,187
180.65,186
180.86,187
181.08,187
181.08,187
180.98,187
180.84,186
180.86,186
180.96,186
180.96,186
180.96,186
180.93,186
180.72,185
180.81,186
180.81,186
181.04,186
180.75,186
180.54,185
180.70,185
180.86,186
180.78,186
180.65,186
175.96,175
176.30,174
176.32,174
176.22,175
175.93,175
176.16,174
176.32,174
176.32,174
176.24,175
176.09,175
176.13,174
176.22,174
176.19,174
176.20,174
176.12,173
176.01,173
176.04,173
176.06,174
176.31,173
176.03,173
175.89,173
176.00,173
176.12,173
176.07,172
175.92,172
185.61,210
185.95,210
186.02,208
185.91,207
185.63,205
185.81,212
185.99,210
186.00,209
185.91,207
185.80,206
185.79,212
185.89,211
185.88,210
185.91,209
185.85,206
185.68,211
185.72,211
185.74,210
186.01,208
185.73,206
185.54,211
185.66,210
185.82,210
185.76,208
185.65,207
185.42,178
185.76,177
185.80,177
185.70,177
185.42,177
185.62,178
185.78,177
185.80,177
185.71,177
185.59,177
185.59,178
185.69,177
185.64,177
185.68,177
185.62,177
185.48,178
185.51,178
185.52,177
185.79,177
185.52,177
185.36,178
185.46,178
185.63,178
185.56,177
185.43,177
174.77,159
175.14,160
175.12,160
175.04,160
174.71,159
174.97,160
175.16,160
175.14,160
175.08,161
174.90,160
174.94,160
175.03,160
175.00,160
175.03,161
174.94,162
174.82,160
174.87,160
174.88,161
175.11,162
174.83,162
174.68,161
174.79,161
174.93,161
174.87,163
174.70,163
187.76,170
188.11,172
188.23,174
188.08,174
187.79,173
187.96,170
188.20,173
188.21,174
188.11,174
187.98,173
187.96,172
188.07,175
188.08,174
188.10,174
188.05,174
187.82,172
187.92,174
187.92,174
188.18,174
187.87,174
187.65,172
187.81,174
187.97,175
187.90,175
187.79,174
173.96,176
174.29,176
174.32,177
174.23,176
173.94,176
174.15,176
174.31,176
174.31,176
174.24,176
174.11,176
174.11,175
174.21,176
174.18,176
174.20,176
174.13,175
174.00,176
174.03,176
174.05,176
174.30,176
174.04,175
173.88,176
173.99,176
174.13,177
174.07,176
173.94,176
183.19,191
183.51,192
183.57,193
183.48,194
183.19,193
183.38,191
183.53,192
183.55,193
183.47,193
183.36,193
183.34,190
183.45,191
183.41,192
183.43,192
183.38,192
183.24,190
183.25,190
183.29,191
183.55,191
183.28,192
183.11,189
183.23,189
183.38,190
183.31,190
183.19,191
176.91,157
177.24,157
177.29,157
177.19,157
176.91,158
177.10,157
177.26,157
177.28,158
177.20,158
177.07,158
177.08,159
177.17,158
177.16,159
177.15,159
177.11,159
176.97,159
176.99,159
177.03,159
177.28,159
177.02,159
176.83,159
176.96,159
177.10,159
177.03,160
176.91,160
189.77,212
190.10,215
190.21,217
190.08,217
189.80,216
189.97,213
190.16,215
190.19,217
190.10,216
189.97,216
189.94,212
190.05,215
190.07,216
190.07,216
190.02,216
189.82,213
189.89,214
189.92,216
190.18,216
189.89,216
189.67,213
189.82,214
189.98,216
189.93,216
189.82,216
182.94,187
183.27,187
183.35,187
183.24,187
182.96,187
183.14,187
183.32,187
183.33,187
183.24,187
183.13,186
183.11,187
183.22,187
183.21,187
183.22,187
183.17,186
183.01,187
183.05,187
183.08,187
183.33,186
183.06,186
182.87,187
182.98,187
183.15,187
183.09,187
182.98,186
187.97,180
188.30,180
188.39,180
188.27,180
187.99,180
188.18,180
188.35,180
188.36,180
188.27,180
188.17,180
188.14,180
188.25,180
188.24,180
188.25,180
188.20,180
188.03,179
188.07,180
188.11,179
188.36,179
188.08,179
187.90,179
188.01,179
188.18,179
188.11,179
188.01,179
176.43,157
176.77,158
176.79,158
176.70,158
176.41,159
176.63,157
176.80,157
176.79,158
176.72,158
176.58,158
176.60,157
176.69,157
176.65,158
176.67,159
176.61,159
176.49,157
176.51,158
176.54,158
176.78,158
176.52,159
176.35,157
176.46,158
176.60,158
176.56,158
176.41,159
178.27,148
178.60,148
178.66,148
178.57,148
178.27,148
178.48,148
178.63,148
178.64,148
178.57,148
178.44,148
178.44,149
178.55,148
178.52,148
178.52,148
178.47,148
178.33,149
178.36,149
178.40,149
178.63,148
178.37,148
178.20,149
178.31,149
178.46,149
178.40,149
178.28,148
187.97,163
188.31,163
188.35,164
188.25,164
187.96,165
188.17,162
188.32,163
188.34,163
188.26,163
188.14,164
188.13,161
188.23,162
188.18,163
188.23,164
188.14,163
188.01,161
188.05,162
188.07,162
188.33,163
188.05,162
187.90,161
188.00,162
188.15,161
188.10,162
187.96,162
185.19,177
185.53,177
185.57,178
185.48,179
185.19,179
185.40,177
185.54,177
185.57,178
185.47,179
185.37,179
185.35,177
185.46,178
185.41,178
185.45,179
185.38,179
185.25,177
185.26,178
185.29,178
185.56,179
185.29,179
185.14,178
185.23,178
185.38,178
185.33,179
185.20,180
182.99,184
183.30,184
183.36,184
183.26,185
183.00,186
183.19,184
183.32,184
183.36,185
183.26,184
183.16,185
183.15,184
183.24,185
183.19,185
183.24,184
183.17,183
183.05,184
183.06,184
183.08,184
183.35,184
183.08,183
182.94,184
183.03,184
183.19,184
183.13,183
183.01,183
171.71,157
172.07,157
172.06,158
171.98,158
171.66,158
171.89,157
172.09,158
172.06,158
172.01,158
171.85,158
171.87,157
171.97,158
171.94,158
171.95,158
171.88,159
171.76,158
171.81,158
171.82,158
172.05,158
171.79,159
171.62,158
171.75,158
171.88,158
171.81,159
171.66,159
179.11,171
179.45,171
179.45,169
179.39,169
179.09,168
179.30,170
179.46,171
179.45,169
179.39,169
179.25,168
179.26,170
179.36,170
179.31,169
179.35,169
179.27,169
179.15,170
179.17,170
179.19,168
179.45,169
179.18,169
179.03,170
179.13,170
179.27,168
179.22,168
179.08,169
185.71,161
186.04,158
186.09,157
185.98,155
185.73,154
185.91,156
186.05,154
186.11,153
185.99,152
185.89,151
185.88,154
185.96,152
185.93,151
185.95,149
185.90,148
185.78,151
185.79,149
185.81,148
186.08,147
185.84,146
185.67,148
185.75,146
185.92,145
185.86,144
185.75,142
190.68,183
191.02,182
191.11,182
190.98,181
190.69,181
190.88,182
191.07,182
191.08,182
191.01,181
190.88,181
190.85,182
190.96,182
190.95,182
190.99,181
190.93,181
190.73,183
190.78,182
190.83,181
191.08,181
190.79,181
190.59,183
190.71,182
190.90,181
190.82,181
190.71,180
191.91,180
192.25,179
192.33,179
192.23,179
191.95,178
192.12,180
192.28,180
192.31,180
192.23,179
192.12,178
192.08,181
192.19,180
192.17,180
192.21,179
192.15,178
191.97,181
192.01,181
192.04,180
192.32,179
192.03,177
191.85,180
191.97,180
192.14,180
192.07,179
191.96,177
177.66,164
178.00,163
178.03,163
177.96,163
177.67,164
177.85,165
178.02,164
178.03,163
177.96,164
177.83,164
177.81,165
177.93,165
177.89,165
177.92,165
177.87,165
177.72,166
177.74,166
177.78,165
178.02,165
177.76,165
177.58,166
177.69,166
177.86,166
177.79,166
177.67,166
177.09,186
177.42,186
177.45,186
177.37,186
177.07,186
177.28,186
177.45,186
177.45,186
177.38,186
177.24,186
177.26,187
177.36,186
177.31,186
177.34,187
177.28,188
177.14,187
177.17,187
177.20,187
177.45,188
177.17,188
177.01,187
177.12,187
177.27,188
177.22,188
177.07,188
179.10,182
179.41,182
179.49,181
179.38,181
179.10,180
179.30,182
179.47,181
179.47,181
179.39,181
179.26,180
179.27,182
179.38,181
179.35,181
179.36,180
179.30,180
179.15,182
179.19,181
179.23,181
179.46,180
179.19,180
179.02,182
179.14,181
179.29,181
179.23,180
179.11,180
179.05,178
179.38,178
179.40,179
179.31,179
179.03,179
179.23,178
179.38,179
179.39,179
179.32,179
179.20,179
179.20,179
179.30,179
179.25,179
179.29,179
179.22,179
179.10,180
179.11,179
179.14,179
179.40,179
179.14,179
178.98,180
179.08,180
179.23,179
179.17,179
179.03,179
188.37,182
188.71,181
188.81,181
188.69,180
188.41,180
188.59,182
188.76,182
188.79,181
188.69,180
188.58,180
188.55,182
188.66,181
188.65,180
188.68,180
188.62,179
188.44,182
188.49,182
188.53,181
188.79,180
188.50,179
188.30,182
188.42,182
188.60,181
188.53,180
188.43,179
196.33,176
196.68,176
196.74,175
196.65,175
196.35,175
196.54,175
196.70,175
196.72,175
196.64,175
196.53,175
196.51,174
196.61,175
196.57,175
196.62,175
196.55,174
196.39,174
196.41,174
196.44,174
196.73,175
196.44,175
196.27,174
196.37,174
196.55,174
196.49,174
196.35,175
183.00,175
183.29,175
183.38,175
183.28,175
183.02,175
183.21,175
183.32,175
183.36,175
183.25,175
183.18,176
183.16,175
183.26,175
183.21,175
183.23,176
183.17,176
183.06,175
183.06,175
183.09,176
183.37,176
183.10,176
182.97,175
183.05,176
183.19,176
183.16,176
183.04,176
172.91,182
173.25,182
173.25,182
173.17,181
172.87,180
173.09,182
173.25,181
173.25,181
173.19,180
173.05,180
173.05,181
173.16,181
173.13,180
173.14,180
173.07,180
172.95,181
172.98,180
173.00,180
173.24,180
172.98,180
172.82,180
172.93,180
173.06,180
173.01,180
172.87,179
191.27,195
191.60,195
191.70,201
191.56,203
191.30,203
191.48,193
191.64,196
191.67,199
191.57,202
191.47,202
191.44,193
191.55,196
191.54,197
191.56,200
191.50,201
191.32,192
191.37,195
191.39,197
191.66,201
191.37,201
191.20,191
191.31,193
191.46,199
191.41,201
191.31,201
193.25,203
193.58,205
193.68,207
193.56,209
193.29,210
193.45,201
193.62,204
193.65,207
193.56,208
193.46,210
193.41,200
193.52,204
193.51,206
193.55,207
193.50,209
193.32,200
193.34,203
193.37,205
193.65,207
193.38,208
193.19,199
193.30,201
193.48,204
193.42,206
193.32,208
171.89,154
172.24,155
172.22,156
172.14,156
171.83,156
172.07,155
172.24,156
172.23,156
172.16,156
172.01,156
172.03,156
172.12,156
172.09,156
172.11,156
172.03,156
171.94,156
171.96,156
171.98,156
172.21,156
171.95,156
171.80,156
171.90,157
172.03,157
171.98,156
171.83,156
184.31,192
184.63,191
184.69,191
184.61,190
184.32,189
184.51,192
184.66,192
184.67,191
184.59,191
184.50,190
184.46,192
184.58,192
184.54,191
184.56,191
184.51,190
184.36,192
184.37,191
184.40,191
184.68,190
184.41,190
184.23,193
184.33,192
184.49,190
184.45,189
184.33,189
192.36,183
192.69,183
192.76,183
192.67,184
192.37,184
192.56,182
192.72,182
192.75,182
192.65,182
192.55,183
192.52,180
192.64,181
192.60,182
192.64,181
192.56,181
192.41,178
192.43,179
192.45,179
192.75,179
192.45,179
192.30,179
192.40,179
192.55,178
192.50,178
192.37,178
186.01,188
186.35,189
186.42,189
186.32,188
186.03,187
186.21,188
186.37,188
186.39,188
186.32,187
186.20,186
186.17,187
186.29,186
186.26,186
186.29,186
186.23,186
186.08,185
186.10,185
186.13,185
186.40,185
186.12,183
185.94,184
186.05,184
186.22,184
186.16,182
186.05,182
185.01,153
185.36,153
185.41,153
185.29,151
185.00,149
185.21,152
185.39,152
185.39,151
185.31,148
185.18,147
185.17,146
185.29,147
185.25,147
185.28,147
185.22,146
185.07,145
185.11,145
185.12,144
185.38,145
185.08,145
184.92,142
185.04,142
185.20,143
185.12,142
185.00,142
179.59,176
179.93,176
179.98,176
179.87,176
179.60,177
179.79,176
179.95,176
179.95,176
179.87,176
179.77,177
179.75,176
179.86,175
179.82,176
179.85,176
179.80,176
179.64,175
179.67,175
179.69,175
179.96,176
179.68,176
179.51,174
179.62,174
179.76,174
179.72,175
179.59,176
181.33,177
181.65,177
181.71,178
181.60,180
181.34,181
181.54,177
181.67,178
181.70,179
181.61,180
181.51,181
181.49,177
181.59,178
181.54,180
181.58,180
181.51,181
181.39,178
181.41,179
181.43,180
181.70,180
181.43,181
181.29,179
181.38,180
181.53,180
181.49,180
181.36,181
184.72,184
185.07,185
185.14,184
185.03,185
184.74,185
184.92,183
185.10,184
185.12,184
185.04,184
184.91,184
184.90,182
185.00,182
184.98,184
185.02,184
184.95,183
184.78,180
184.83,182
184.85,183
185.12,183
184.82,183
184.64,180
184.77,182
184.92,182
184.87,182
184.74,182
188.19,176
188.51,176
188.58,175
188.48,176
188.20,178
188.41,176
188.53,176
188.58,175
188.46,175
188.37,176
188.33,176
188.46,176
188.42,175
188.44,175
188.37,175
188.24,175
188.25,176
188.29,175
188.55,175
188.29,175
188.15,173
188.23,174
188.38,174
188.34,173
188.22,174
187.81,172
188.14,172
188.21,171
188.10,168
187.80,168
188.02,171
188.17,171
188.19,169
188.10,165
187.99,165
187.98,170
188.08,170
188.03,170
188.07,167
188.00,164
187.85,169
187.90,169
187.91,168
188.18,169
187.89,165
187.73,168
187.84,168
188.00,168
187.94,167
187.80,167
192.59,157
192.92,155
192.99,155
192.89,155
192.62,155
192.81,155
192.94,154
192.98,154
192.88,155
192.78,154
192.74,155
192.86,154
192.81,154
192.86,154
192.78,154
192.64,154
192.66,154
192.68,156
192.98,153
192.69,154
192.55,153
192.63,155
192.78,157
192.74,153
192.63,153
187.61,182
187.95,183
188.03,183
187.92,183
187.64,184
187.82,182
187.99,182
188.01,183
187.92,183
187.81,184
187.78,182
187.89,182
187.87,182
187.89,183
187.84,183
187.68,182
187.72,182
187.75,182
188.01,183
187.72,183
187.54,181
187.65,182
187.83,183
187.76,182
187.65,182
182.05,169
182.38,169
182.43,168
182.34,167
182.05,168
182.24,169
182.40,168
182.41,167
182.34,167
182.22,168
182.20,167
182.31,166
182.27,166
182.30,167
182.24,167
182.09,166
182.12,166
182.15,166
182.41,167
182.14,166
181.96,166
182.08,166
182.23,166
182.18,165
182.05,165
179.26,177
179.60,177
179.64,177
179.55,176
179.26,176
179.44,177
179.61,177
179.62,177
179.55,176
179.42,176
179.41,177
179.53,178
179.49,177
179.51,176
179.46,176
179.31,177
179.33,178
179.36,177
179.62,177
179.34,176
179.17,178
179.29,178
179.45,178
179.38,177
179.25,177
182.47,202
182.81,202
182.87,202
182.78,202
182.48,202
182.68,202
182.83,202
182.83,202
182.77,202
182.66,201
182.64,202
182.75,202
182.72,202
182.74,202
182.67,201
182.52,202
182.55,202
182.58,202
182.84,201
182.57,202
182.41,202
182.52,202
182.66,201
182.60,201
182.49,200
183.03,183
183.38,185
183.42,186
183.32,186
183.04,187
183.24,183
183.38,184
183.42,186
183.32,187
183.21,187
183.21,183
183.30,185
183.26,186
183.28,187
183.22,188
183.10,185
183.12,186
183.14,186
183.40,187
183.14,188
182.98,186
183.09,187
183.24,187
183.18,188
183.05,189
175.47,183
175.81,183
175.81,184
175.72,185
175.45,186
175.66,183
175.81,183
175.84,184
175.74,185
175.61,185
175.62,183
175.72,183
175.66,184
175.70,184
175.63,184
175.53,183
175.55,184
175.56,184
175.82,184
175.55,184
175.40,183
175.51,184
175.64,184
175.60,184
175.46,184
175.60,181
175.97,181
175.98,181
175.90,181
175.63,181
175.77,182
175.97,182
176.01,182
175.94,181
175.79,181
175.77,182
175.88,182
175.86,182
175.90,182
175.86,182
175.68,183
175.73,182
175.73,182
176.01,182
175.71,182
175.48,183
175.63,183
175.81,183
175.74,183
175.62,182
193.21,173
193.57,173
193.62,174
193.53,173
193.22,173
193.41,172
193.58,171
193.60,171
193.51,173
193.40,173
193.38,172
193.50,170
193.47,169
193.49,171
193.42,173
193.27,172
193.29,171
193.32,169
193.62,169
193.31,171
193.15,172
193.26,172
193.41,170
193.36,168
193.22,168
186.16,173
186.47,174
186.55,174
186.44,173
186.18,173
186.36,175
186.50,175
186.53,174
186.44,174
186.35,174
186.32,176
186.42,176
186.37,175
186.42,175
186.36,175
